Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
15496.0,e-n-c-r-y-p-t.net,2023-11-01,2024-11-02,2025-11-01,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15495.0,,Error
15497.0,earlylearningflorida.com,2013-03-25,2024-03-26,2025-03-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15496.0,,200
15498.0,earnix.com,2001-01-30,2022-12-04,2028-01-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15497.0,Earnix,200
15499.0,easternoutfitter.com,2004-10-20,2024-10-21,2025-10-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15498.0,,200
15500.0,eastfork.com,2000-01-11,2020-09-11,2027-01-11,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15499.0,,200
15501.0,easydraweverything.com,2019-07-26,2024-07-27,2026-07-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15500.0,,200
15502.0,easyonlinetyping.com,2020-05-08,2024-02-07,2033-05-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,15501.0,,200
15503.0,ebmconsult.com,2011-02-12,2025-02-12,2027-02-12,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,15502.0,EBM Consult,200
15504.0,ebonygalore.com,2005-08-11,2023-07-17,2029-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15503.0,Ebony Galore,200
15505.0,ebooking.com,2000-03-06,2025-02-07,2026-03-06,"Entorno Digital, S.A.",abuse@entorno.es,https://entorno.es,15504.0,,Error
15506.0,ecaselink.com,1999-12-10,2023-08-05,2027-12-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15505.0,,Error
15507.0,ecu.org,1995-11-21,2024-10-27,2027-11-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15506.0,,200
15508.0,ecufiles.com,2013-11-26,2024-12-09,2025-11-26,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15507.0,Ecufiles,200
15509.0,edalupa.website,2019-09-10,2024-10-03,2025-09-10,Dynadot LLC,abuse@dynadot.com,https://dynadot.com,15508.0,,Error
15510.0,uniware.de,,2019-08-29,,,,,15509.0,,Error
15511.0,editions-tissot.fr,1997-07-28,2025-01-21,2026-02-03,GANDI,support@support.gandi.net,https://support.gandi.net,15510.0,,200
15512.0,edmondschamber.com,2014-03-11,2025-02-24,2026-03-11,Launchpad.com Inc.,abuse@hostgator.com,https://hostgator.com,15511.0,Edmonds Chamber of Commerce,200
15513.0,educatec.ch,,,,,,,15512.0,EducaTec AG,200
15514.0,eduvpn.nl,2013-08-19,2018-08-29,,SURF B.V.,,,15513.0,eduVPN,200
15515.0,efautoparts.hu,,,,,,,15514.0,Eshop,200
15516.0,efgbank.com,1997-11-05,2024-12-24,2025-11-04,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,15515.0,,Error
15517.0,efrag.org,2001-11-13,2023-06-27,2026-11-13,OVH sas,abuse@ovh.net,https://ovh.net,15516.0,EFRAG,200
15518.0,egbc.ca,2011-09-23,2018-04-04,2026-09-23,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,15517.0,,200
15519.0,egencia.nl,2002-04-30,2022-08-30,,MarkMonitor Inc.,,,15518.0,,Error
15520.0,ehcthun.ch,,,,,,,15519.0,EHC Thun,200
15521.0,eladsoftware.com,2014-01-16,2024-12-22,2026-01-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15520.0,,Error
15522.0,eldeber.com.bo,,,,,,,15521.0,,200
15523.0,eldi.be,1998-11-18,,,,,,15522.0,,200
15524.0,electricdaisycarnival.com,1999-09-25,2025-02-05,2026-09-25,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15523.0,,200
15525.0,electronic-billing.co.uk,2007-05-11,2024-05-10,2025-05-11,Ionos SE [Tag = 1AND1],,,15524.0,,200
15526.0,electrumx.ml,,,,,,,15525.0,,Error
15527.0,elimhousing.co.uk,1999-06-25,2024-07-26,2025-06-25,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,15526.0,Elim Housing,200
15528.0,elkayfiles.com,2019-02-07,2025-02-08,2028-02-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15527.0,,Error
15529.0,elle.com.au,,2024-01-11,,Domain Directors Pty Ltd trading as Instra,,,15528.0,,200
15530.0,elmec.com,1997-11-13,2024-10-08,2025-11-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15529.0,Elmec.com,200
15531.0,elpais.uy,,,,,,,15530.0,,200
15532.0,elyxr.com,2016-03-30,2024-11-20,2029-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15531.0,,200
15533.0,healthcareconf.com,2012-08-07,2024-06-08,2025-08-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15532.0,,Error
15534.0,shopemail.com,2013-04-27,2023-05-13,2026-04-27,"Name.com, Inc.",abuse@name.com,https://name.com,15533.0,,Error
15535.0,embedsito.net,2022-04-06,2024-07-25,2025-04-06,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15534.0,,200
15536.0,empirelets.com,2018-03-20,2023-11-24,2028-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15535.0,,200
15537.0,empiresystems.me,2022-04-17,2024-07-20,2026-04-17,"Cloudflare, Inc",,,15536.0,,Error
15538.0,employeereferrals.com,1999-09-27,2024-09-28,2025-09-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15537.0,,200
15539.0,emprestimosim.com.br,2019-06-05,2025-01-20,2026-06-05,,,,15538.0,EmprÃ©stimo Sim,200
15540.0,ems1academy.com,2011-03-29,2024-03-30,2026-03-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15539.0,,Error
15541.0,enablermail.com,2004-01-22,2024-12-22,2026-01-22,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,15540.0,Enabler | Email Software,200
15542.0,enaos.be,2003-11-01,,,,,,15541.0,www.enaos.be,200
15543.0,incetera.net,2010-07-24,2024-06-19,2025-07-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15542.0,,Error
15544.0,enel.cl,,,,Ascio Technologies Inc. Danmark - filial af Ascio Technologies Inc. USA,,,15543.0,enel.cl,200
15545.0,engagemessage.com,2020-07-03,2024-06-11,2025-07-03,"Name.com, Inc.",abuse@name.com,https://name.com,15544.0,,200
15546.0,enkwxewz.com,,,,,,,15545.0,,Error
15547.0,enlit-europe.com,2019-10-03,2024-09-07,2025-10-03,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,15546.0,Enlit Europe 2024,200
15548.0,enscaled.us,,,,,,,15547.0,,Error
15549.0,enseosupport.com,2011-01-18,2025-01-03,2026-01-18,Launchpad.com Inc.,abuse@hostgator.com,https://hostgator.com,15548.0,,200
15550.0,ensite.app,2022-05-19,2024-07-09,2025-05-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15549.0,,Error
15551.0,entegrabilisim.com,2014-07-03,2024-02-05,2031-07-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15550.0,,200
15552.0,eofferbase.com,2020-12-10,2022-11-29,2025-12-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15551.0,EOfferBase,200
15553.0,epclusa.com,2011-01-21,2025-01-17,2026-01-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15552.0,Patient Site,200
15554.0,epdumdyj.ru,,,,,,,15553.0,,Error
15555.0,epicvideo.tech,2019-11-06,2025-01-27,2026-11-06,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,15554.0,,Error
15556.0,equitylist.co,2019-11-26,2024-11-16,2025-11-26,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15555.0,EquityList,200
15557.0,erg.com,1994-12-13,2023-12-12,2033-12-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15556.0,,Error
15558.0,ergada.com,2020-05-26,2024-09-26,2025-05-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15557.0,,200
15559.0,eschatonblog.com,2008-04-16,2024-04-09,2025-04-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15558.0,Eschaton,200
15560.0,est-hotels.com,2016-12-21,2024-12-13,2025-12-21,GRANSY S.R.O D/B/A SUBREG.CZ,abuse@regtons.com,https://regtons.com,15559.0,,200
15561.0,etherfair.org,2022-08-03,2024-08-19,2025-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15560.0,,200
15562.0,etmailservices.com,2008-03-13,2025-02-09,2027-03-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,15561.0,,Error
15563.0,eudora.com.br,2016-09-05,2021-12-21,2031-04-30,,,,15562.0,,Error
15564.0,euhreka.com,2005-01-21,2025-02-08,2026-01-21,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,15563.0,,Error
15565.0,eupe.com.my,2002-09-12,2024-06-27,2025-09-12,IP ServerOne Solutions Sdn Bhd,cs@ipserverone.com,https://ipserverone.com,15564.0,,200
15566.0,eurometal.net,2009-03-29,2024-08-22,2025-03-29,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,15565.0,EUROMETAL,200
15567.0,europelanguagejobs.com,2012-10-04,2024-09-25,2025-10-04,"Tecnocratica Centro de Datos, S.L.",abuse@tecnocratica.net,https://tecnocratica.net,15566.0,,200
15568.0,evaboot.com,2020-10-11,2024-09-26,2025-10-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,15567.0,,200
15569.0,eventix.shop,2016-10-04,2024-12-09,2025-10-04,Realtime Register B.V.,abuse@realtimeregister.com,https://realtimeregister.com,15568.0,,Error
15570.0,eventora.com,2010-05-17,2024-05-18,2025-05-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15569.0,Eventora,200
15571.0,ewzrnsky.ru,,,,,,,15570.0,,Error
15572.0,excedodns.net,2014-03-06,2025-02-05,2026-03-06,Name SRS AB,abuse@namesrs.com,https://namesrs.com,15571.0,,Error
15573.0,excointouch.com,2004-11-17,2024-09-18,2026-11-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15572.0,,Error
15574.0,expensepath.com,2013-04-12,2024-04-13,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15573.0,ExpensePath,200
15575.0,expocitydubai.ae,,,,,,,15574.0,,Error
15576.0,expressnetw.com,2011-08-05,2024-07-05,2026-08-05,Safenames Ltd,abuse@safenames.net,https://safenames.net,15575.0,,Error
15577.0,eyebrowgamer.com,2021-06-03,2024-10-16,2025-06-03,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,15576.0,,Error
15578.0,facechanger.ai,2023-05-19,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15577.0,,Error
15579.0,factoryfive.com,1997-08-06,2024-08-05,2034-08-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15578.0,,200
15580.0,fafcu.org,1995-12-27,2025-01-22,2028-12-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15579.0,"Monterey Park, CA",200
15581.0,fannetasticfood.com,2009-11-14,2024-11-15,2025-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15580.0,,200
15582.0,faptor.com,2023-05-23,2025-02-23,2025-05-23,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,15581.0,Faptor,200
15583.0,fasoutcomes.com,2008-12-02,2024-12-03,2026-12-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15582.0,Functional Assessment Systems,200
15584.0,fastkeysautomation.com,2017-08-29,2025-02-28,2032-08-29,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,15583.0,,200
15585.0,fathomstone.com,2009-06-12,2022-09-06,2026-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15584.0,,200
15586.0,faxcds.com,2019-04-12,2024-04-13,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15585.0,,Error
15587.0,femalefirst.co.uk,2002-11-11,2025-02-03,2025-11-11,UK2 Limited [Tag = UK2NET],,,15586.0,,200
15588.0,fertilityconference.org,2015-12-08,2024-12-11,2026-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15587.0,Fertility Conference 2025,200
15589.0,ff-americas.com,2015-12-15,2023-12-15,2033-12-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15588.0,,Error
15590.0,ffamgcp.com,2018-07-30,2024-06-29,2025-07-30,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,15589.0,,Error
15591.0,fggame.net,2021-07-20,2024-06-28,2025-07-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15590.0,,200
15592.0,fgsfulfillment.com,2004-04-14,2022-03-15,2025-04-14,"Register.com, Inc.",domain.operations@web.com,https://web.com,15591.0,,Error
15593.0,fh-burgenland.at,,,,,,,15592.0,Hochschule Burgenland,200
15594.0,fhfhtutu.com,2022-12-21,2024-11-24,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15593.0,,Error
15595.0,fibreopticlighting.com,2002-10-04,2024-09-20,2025-10-04,1API GmbH,abuse@1api.net,https://1api.net,15594.0,,200
15596.0,fiches-auto.fr,2008-01-30,2024-06-23,2026-01-30,PLANET-WORK,domains@planet-work.com,https://planet-work.com,15595.0,Fiches,200
15597.0,fifagoo.com,,,,,,,15596.0,,Error
15598.0,fifplay.com,2006-09-04,2024-03-14,2025-09-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15597.0,,200
15599.0,fightmallowfiasco.com,2022-08-08,2024-08-30,2025-08-08,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15598.0,,200
15600.0,fihcloud.com,2016-10-21,2022-10-07,2025-10-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15599.0,,Error
15601.0,mob-cdn.co.uk,2022-10-31,2024-10-16,2025-10-31,Squarespace Domains LLC t/a SQUARESPACE DOMAINS [Tag = SQUARESPACE],,,15600.0,,Error
15602.0,filnet.net,1996-12-19,2024-12-02,2025-12-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,15601.0,Filnet.fr,200
15603.0,financefreedompath.com,2023-03-09,2025-02-07,2026-03-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15602.0,,200
15604.0,financeshots.com,2022-07-24,2024-07-25,2025-07-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15603.0,Finance Shots,200
15605.0,financial-planning.com,1998-03-12,2025-03-07,2026-03-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15604.0,Financial Planning,200
15606.0,fishingpoints.app,2018-11-24,2024-11-17,2027-11-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15605.0,,200
15607.0,fitgirls4life.com,2017-01-26,2024-08-25,2026-01-26,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15606.0,,200
15608.0,flexcloud.co.kr,2014-08-18,2024-03-12,2027-08-18,Webtizen Inc.(http://www.webtizen.co.kr),,,15607.0,,Error
15609.0,flir.de,,2015-08-27,,,,,15608.0,Wärmebild,200
15610.0,flixbus.nl,2012-11-16,2021-04-26,,Domain Robot,,,15609.0,,200
15611.0,floowers.site,,,,,,,15610.0,,Error
15612.0,fluidsecure.net,2018-09-26,2022-10-14,2027-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15611.0,Log in,200
15613.0,flyontario.com,2003-12-20,2021-06-14,2026-12-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15612.0,,200
15614.0,fnbp.fr,2010-08-27,2025-01-02,2026-01-01,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,15613.0,Fédération Banque Populaire,200
15615.0,foldnfly.com,2013-03-17,2025-03-07,2026-03-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15614.0,,200
15616.0,folk-foot.rest,2023-08-29,2024-10-14,2025-08-29,NAMECHEAP,support@namecheap.com,https://namecheap.com,15615.0,folk,200
15617.0,foodorderentry.com,2003-04-17,2024-11-01,2026-04-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15616.0,Evolving e,200
15618.0,football-talk.co.uk,2009-11-07,2024-07-23,2025-11-07,UKC Labs Ltd [Tag = MICROLITE],,,15617.0,,200
15619.0,ford.fr,2004-07-22,2025-02-20,2026-03-17,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,15618.0,,Error
15620.0,form-publisher.com,2015-09-21,2024-08-21,2025-09-21,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,15619.0,,200
15621.0,formulapassion.it,2013-03-28,2025-02-11,2026-01-26,Gandi SAS,,,15620.0,FormulaPassion,200
15622.0,fornex.cloud,2016-12-31,2025-01-29,2025-12-31,Gandi SAS,abuse@gandi.net,https://gandi.net,15621.0,,Error
15623.0,fortunegreece.com,2012-11-27,2024-10-26,2026-11-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,15622.0,Fortunegreece.com,200
15624.0,foundationhorny.com,2021-08-19,2024-07-28,2025-08-19,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15623.0,,200
15625.0,foundryoutdoors.com,2018-03-26,2024-05-29,2025-03-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,15624.0,,200
15626.0,fqwqcje.ru,,,,,,,15625.0,,Error
15627.0,fragrantica.ru,2008-01-27,,2026-01-27,RU-CENTER-RU,,,15626.0,,200
15628.0,freedomfinancialnetwork.com,2003-02-25,2025-01-25,2026-02-25,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,15627.0,Freedom Financial Network,200
15629.0,freephonesusa.app,2023-09-19,2024-11-03,2025-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15628.0,,200
15630.0,frisianflag.com,1997-05-14,2021-04-27,2030-05-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15629.0,Frisian Flag Indonesia,200
15631.0,frivwtf.com,2021-02-02,2025-01-14,2026-02-02,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,15630.0,,200
15632.0,fsgxnnp.ru,,,,,,,15631.0,,Error
15633.0,fss.rs,2008-05-17,2024-04-23,2027-05-17,ORION TELEKOM d.o.o.,,,15632.0,,200
15634.0,fubiz.net,2002-10-28,2024-10-29,2025-10-28,"OVH, SAS",abuse@ovh.net,https://ovh.net,15633.0,,200
15635.0,fuelgr.gr,,,,,,,15634.0,,200
15636.0,fulujam.com,,,,,,,15635.0,,Error
15637.0,funsales.com.br,2019-11-06,2024-10-11,2026-11-06,,,,15636.0,Funsales,200
15638.0,fwxgx.com,2009-12-14,2024-11-06,2025-12-14,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,15637.0,广联达服务新干线,200
15639.0,g-d.no,2008-09-17,2024-08-18,,,,,15638.0,Været på Ormåsen,200
15640.0,gadgetstouse.com,2011-02-23,2023-02-27,2026-02-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15639.0,,200
15641.0,gaiam.com,1996-10-15,2024-02-15,2025-10-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15640.0,,200
15642.0,gallagher.cloud,2016-03-14,2024-09-29,2028-03-14,GoDaddy,reg_admin@godaddy.com,https://godaddy.com,15641.0,,Error
15643.0,gallus-group.com,2003-11-06,2024-11-02,2025-11-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15642.0,,Error
15644.0,rbbjan.com,2025-02-27,2025-03-07,2026-02-27,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,15643.0,,Error
15645.0,gardenweb.com,1995-10-28,2024-10-23,2025-10-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,15644.0,Houzz,200
15646.0,gaslicht.com,2009-12-12,2024-05-02,2026-12-12,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,15645.0,Gaslicht.com,200
15647.0,gatlinburgtnguide.com,2011-05-22,2024-05-22,2025-05-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15646.0,,200
15648.0,gazzanetwork.it,2015-03-06,2025-03-07,2025-03-06,Tuonome Registrar S.r.l.,,,15647.0,,Error
15649.0,qprfcservices.co.uk,2023-04-11,2025-03-08,2026-04-11,Gandi [Tag = GANDI],,,15648.0,,Error
15650.0,gdspike.com,2022-08-21,2025-02-28,2025-08-21,"Sav.com, LLC",abuse-contact@sav.com,https://sav.com,15649.0,,Error
15651.0,gdxisleb.ru,,,,,,,15650.0,,Error
15652.0,gemcable.co.uk,2001-03-20,2025-03-08,2027-03-20,Xigen Limited t/a Xigen Design [Tag = XIGEN],,,15651.0,Gem Cable Solutions,200
15653.0,geneat.vn,,,,,,,15652.0,,200
15654.0,genesiscapital.com,2003-09-08,2022-10-01,2027-09-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15653.0,,Error
15655.0,gensdeconfiance.com,2014-05-26,2024-04-21,2025-05-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15654.0,,200
15656.0,genucel.com,2013-05-22,2024-05-23,2025-05-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15655.0,,200
15657.0,german-way.com,1997-12-02,2024-11-01,2026-12-01,"Register.com, Inc.",domain.operations@web.com,https://web.com,15656.0,,200
15658.0,get-direction.com,2010-12-24,2023-11-13,2025-12-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15657.0,Get-Direction.com,200
15659.0,getaldea.com,2019-05-03,2024-05-04,2025-05-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15658.0,Aldea,200
15660.0,getglacify.com,2023-03-13,2024-03-17,2025-03-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15659.0,,Error
15661.0,getsharex.com,2013-10-08,2024-09-08,2025-10-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,15660.0,ShareX,200
15662.0,getter.co.il,,,,Israel Internet Association ISOC-IL,ilans@getter.co.il,https://getter.co.il,15661.0,,200
15663.0,gfcctzuo.org,2022-03-01,2025-02-09,2026-03-01,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,15662.0,,Error
15664.0,ggnome.com,2010-03-28,2025-01-20,2026-03-28,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15663.0,Garden Gnome,200
15665.0,ghanasoccernet.com,2007-10-29,2024-06-17,2030-10-29,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,15664.0,,200
15666.0,giaidocganplus.vn,,,,,,,15665.0,,Error
15667.0,gigafile.nu,2010-08-28,2025-03-07,2028-08-28,"eNOM, Inc",,,15666.0,無料大容量 ファイル転送サービス GigaFile(ギガファイル)便,200
15668.0,gigaparts.com,1998-03-06,2020-12-05,2030-03-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15667.0,GigaParts Technology Superstore,200
15669.0,gilc.ru,2019-04-14,,2025-04-14,REGRU-RU,,,15668.0,,200
15670.0,girlwiththeironcast.com,2018-05-02,2023-04-17,2025-05-02,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,15669.0,,200
15671.0,giveawayday.online,2024-08-16,2024-09-01,2025-08-16,Communigal Communications Ltd,,,15670.0,,200
15672.0,gj.app,2024-12-18,2024-12-23,2025-12-18,Dynadot LLC.,abuse@dynadot.com,https://dynadot.com,15671.0,,200
15673.0,oopsie.wtf,2017-03-17,2025-01-15,2025-03-17,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,15672.0,,Error
15674.0,gklam.net,2023-09-20,2024-08-16,2025-09-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,15673.0,,Error
15675.0,gksaver.com,2017-10-17,2023-10-18,2025-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15674.0,GKSaver,200
15676.0,glentoran.com,1998-01-29,2025-01-29,2026-01-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15675.0,Glentoran FC,200
15677.0,glintlimit.com,2023-10-13,2024-09-25,2025-10-13,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,15676.0,,Error
15678.0,global.hsbc,,,,,,,15677.0,,Error
15679.0,globalcommercialparts.com,2015-01-27,2022-10-29,2027-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15678.0,,200
15680.0,glossybox.de,,2024-11-20,,,,,15679.0,GLOSSYBOX,200
15681.0,gls-portugal.pt,,,,,,,15680.0,GLS Portugal,200
15682.0,gminfotech.net,2022-06-18,2024-06-18,2025-06-18,BigRock Solutions Ltd.,abuse@bigrock.com,https://bigrock.com,15681.0,,200
15683.0,gmlam.com,2007-12-04,2024-07-12,2027-12-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,15682.0,,200
15684.0,gmtruckclub.com,2005-09-23,2024-09-24,2025-09-23,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,15683.0,,Error
15685.0,gnerami.us,,,,,,,15684.0,,Error
15686.0,goanywhere.cloud,2018-09-20,2024-08-22,2025-09-20,Gandi SAS,abuse@gandi.net,https://gandi.net,15685.0,,Error
15687.0,goffrugbyreport.com,2014-03-28,2024-03-28,2025-03-28,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,15686.0,Goff Rugby Report,200
15688.0,goldin.co,2020-12-10,2024-11-13,2025-12-10,"MarkMonitor, Inc.",registry.admin@markmonitor.com,https://markmonitor.com,15687.0,Goldin,200
15689.0,golflux.com,2016-11-30,2024-07-20,2025-11-30,"Name.com, Inc.",abuse@name.com,https://name.com,15688.0,GolfLux,200
15690.0,good-update.club,2022-03-04,2025-03-08,2026-03-04,Porkbun,abuse@porkbun.com,https://porkbun.com,15689.0,,Error
15691.0,google-analytics.com.com,1995-04-13,2024-06-28,2025-04-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15690.0,,Error
15692.0,google.com.cl,,,,NIC Chile,,,15691.0,,Error
15693.0,goremountain.com,1997-12-08,2023-01-20,2026-12-07,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,15692.0,,Error
15694.0,gortomalo.ru,,,,,,,15693.0,,Error
15695.0,goteambot.com,2018-03-05,2025-03-06,2026-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15694.0,TeamBot,200
15696.0,gothambagels.com,2006-05-07,2022-10-04,2028-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,15695.0,Gotham Bagels,200
15697.0,goto.archi,2020-07-05,2023-09-07,2030-07-05,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,15696.0,goto.archi,200
