Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
7231.0,canarias7.es,,,,,,,,Canarias7,200
7232.0,canoemissioninjunction.com,2021-11-21,2024-10-22,2025-11-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
7233.0,canton.de,,2015-09-02,,,,,,,200
7234.0,cardaccesssite.com,2010-01-12,2024-08-02,2026-01-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
7235.0,carfaxforpolice.com,2013-04-10,2025-03-09,2026-04-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Carfax For Police,200
7236.0,carifred.com,2009-12-04,2024-12-05,2025-12-04,IONOS SE,abuse@ionos.com,https://ionos.com,,Carifred,200
7237.0,cat-montres.com,2007-04-18,2025-02-18,2025-04-18,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,Error
7238.0,cecdc.com,2013-01-14,2023-11-17,2027-01-14,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
7239.0,ced.com,1994-08-09,2024-07-09,2025-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7240.0,cenhud.com,1995-06-29,2021-04-29,2026-06-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Central Hudson,200
7241.0,changegrowlive.org,2015-09-09,2024-07-08,2028-09-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
7242.0,chelanpud.org,1995-07-10,2024-06-29,2031-07-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
7243.0,chemistrylearner.com,2013-09-09,2025-01-31,2026-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Chemistry Learner,200
7244.0,cinecalidad.gg,,,,"NameCheap, Inc (https://www.namecheap.com)",,,,,200
7245.0,circuitbasics.com,2014-12-27,2024-12-12,2025-12-27,FastDomain Inc.,domain.operations@web.com,https://web.com,,Circuit Basics,200
7246.0,clearance.network,2016-09-01,2025-02-26,2026-09-01,"Name.com, Inc.",abuse@name.com,https://name.com,,,Error
7247.0,click360.io,2017-07-02,2024-07-25,2026-07-02,"GoDaddy.com, LLC",,,,,Error
7248.0,cloudlp.net,2011-09-21,2024-09-22,2027-09-21,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,Error
7249.0,cloudplug.eu,,,,IONOS SE,,,,,Error
7250.0,coding.net,1999-03-31,2024-09-10,2029-03-31,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,è¾è®¯äº CODING DevOps,200
7251.0,com-newss.site,2018-06-29,2024-07-25,2025-06-29,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,https://publicdomainregistry.com,,,200
7252.0,com4.com.br,1999-07-23,2025-03-11,2028-07-23,,,,,Com4 Data Center,200
7253.0,comgate.cz,2004-03-02,2024-12-11,2026-03-02,REG-WEBGLOBE,,,,,200
7254.0,commportal.net,2020-02-26,2025-02-27,2030-02-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Commissions Portal,200
7255.0,computer-rx.net,1998-07-20,2023-03-25,2026-07-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7256.0,concertful.com,2010-06-29,2025-01-21,2025-06-29,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,Concertful,200
7257.0,conclude.com,1997-11-07,2024-11-02,2025-11-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
7258.0,congress.tel,,,,,,,,,Error
7259.0,connecticare.com,1996-10-07,2024-08-30,2025-10-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,ConnectiCare,200
7260.0,mkt9558.com,2018-05-30,2024-04-28,2025-05-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
7261.0,cookieskids.com,1999-04-14,2024-04-14,2034-04-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7262.0,cope.sucks,,,,,,,,,Error
7263.0,copernicus.co.uk,1996-08-01,2024-05-08,2025-05-18,Claranet Limited [Tag = CLARANET],,,,,Error
7264.0,corelvector.com,2022-06-02,2024-08-02,2025-06-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,based vector graphics –  Corel Vector,200
7265.0,countysupplies.com,1999-06-05,2024-05-06,2025-06-05,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
7266.0,covelli.com,1999-03-18,2024-03-18,2025-03-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Covelli Enterprises,200
7267.0,cpleft.com,2023-06-02,2023-12-29,2025-06-02,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
7268.0,crickapi.com,2021-06-13,2023-06-19,2026-06-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7269.0,crimedex.com,2004-01-22,2024-01-23,2027-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,CrimeDex,200
7270.0,csapinc.com,2000-04-18,2023-01-02,2026-04-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7271.0,csgotrader.app,2019-05-25,2025-03-11,2025-05-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,CSGO Trader,200
7272.0,ctfstatic.com,2017-10-16,2024-10-17,2025-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7273.0,ctmlightning.co.uk,2021-07-26,2024-07-04,2026-07-26,Key-Systems GmbH [Tag = KEY-SYSTEMS-DE],,,,,200
7274.0,cuyahogalibrary.org,1999-10-12,2024-08-18,2029-10-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
7275.0,cvnet.com,1993-11-11,2024-11-11,2025-11-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7276.0,cws.cc,2000-09-20,2020-08-13,2029-09-20,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,Custom Window Systems,200
7277.0,d3office.co.uk,1998-11-17,2024-03-29,2025-11-17,Zen Internet Limited [Tag = ZENSYS],,,,Supplies,200
7278.0,danielfooddiary.com,2011-07-04,2023-06-29,2025-07-04,Vodien Internet Solutions Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,,,200
7279.0,daxformatter.com,2013-03-25,2024-03-26,2025-03-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,DAX Formatter by SQLBI,200
7280.0,dbysdbuylr.net,,,,,,,,dbysdbuylr.net,200
7281.0,ddni.net,2023-11-30,2024-11-29,2025-11-30,CommuniGal Communication Ltd.,abuse@galcomm.com,https://galcomm.com,,,200
7282.0,dejbehoqbc.com,,,,,,,,,Error
7283.0,deloitte.dk,1996-12-29,,2025-12-31,,,,,,Error
7284.0,dev-sageimagine.com,2018-06-30,2024-08-02,2026-06-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
7285.0,dexma.com,1995-08-12,2024-10-11,2025-08-11,DonDominio (SCIP),abuse@scip.es,https://scip.es,,Spacewell Energy (Dexma),200
7286.0,digisoapps.com,2018-02-12,2025-02-13,2026-02-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7287.0,directoriocubano.info,2015-12-15,2024-11-20,2025-12-15,"Cloudflare, Inc",,,,,200
7288.0,dmds.com,2002-07-11,2024-06-26,2025-07-11,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,Yangaroo,200
7289.0,dmw11.com,2018-08-17,2024-08-02,2025-08-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7290.0,dnsbycomodo.com,2012-03-15,2025-02-12,2026-03-15,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,DNS by Comodo,200
7291.0,docos.com,1999-01-20,2025-01-21,2026-01-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7292.0,draplay.info,2023-10-16,2024-11-30,2025-10-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
7293.0,dt1pro.cn,2020-08-12,,2025-08-12,阿里巴巴云计算（北京）有限公司,developer@dtone.cc,https://dtone.cc,,"Wearpro smartwatch app, record health and sports data",200
7294.0,duravit.com,1996-05-03,2025-03-04,2025-05-04,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,Error
7295.0,easylockdownapp.com,2023-10-19,2024-09-19,2025-10-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
7296.0,ebarnett.com,2002-04-15,2025-02-14,2026-04-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
7297.0,ecclix.com,2000-07-17,2024-07-18,2025-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,eCCLIX,200
7298.0,edfinity.com,2012-09-01,2023-05-08,2025-09-01,"Register.com, Inc.",domain.operations@web.com,https://web.com,,Edfinity,200
7299.0,effortlessoffice.com,2011-02-08,2025-03-05,2026-02-08,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
7300.0,eggjs.org,2015-11-16,2023-11-09,2026-11-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
7301.0,eigeradventure.com,2000-12-05,2023-12-26,2032-12-05,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,Eiger Adventure Official,200
7302.0,turboblaster.it,2019-11-04,2024-11-20,2025-11-04,OVH,,,,,Error
7303.0,elite-promaster.com,2023-09-08,2024-10-09,2025-09-08,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
7304.0,elumenapp.com,2012-10-01,2023-10-02,2025-10-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7305.0,emag.net,2000-02-21,2024-01-23,2026-02-21,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
7306.0,it999.ru,2015-06-27,,2025-06-27,R01-RU,,,,,200
7307.0,equalityhumanrights.com,2007-08-21,2023-08-01,2026-08-21,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,EHRC,200
7308.0,erp-apps.com,2018-03-19,2023-03-18,2026-03-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,ERP Apps – SIMPLE ERP EXTENSIONS,200
7309.0,ershovlad.space,2020-02-01,2024-12-13,2026-02-01,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,,Apps to order,200
7310.0,gov.kh,,,,,,,,,Error
7311.0,expert-pdf.com,2011-02-28,2025-01-28,2026-02-28,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Expert PDF 15,200
7312.0,explodingtopics.com,2019-10-12,2022-10-30,2026-10-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7313.0,fastboy.com.ec,,,,,,,,,Error
7314.0,fastsearchesnow.com,2023-01-30,2024-07-23,2026-01-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
7315.0,fdnycloud.org,2016-09-07,2024-10-22,2025-09-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7316.0,feedburster.com,2022-10-20,2025-02-11,2025-10-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7317.0,fintechos.com,2015-05-21,2024-05-22,2026-05-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7318.0,fis-ski.com,1999-08-26,2023-06-27,2026-08-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
7319.0,flashscore.de,,2023-04-03,,,,,,,200
7320.0,floatplane.com,1997-11-13,2024-10-22,2025-11-12,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
7321.0,formatinfo.top,2018-04-17,2024-03-12,2025-04-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
7322.0,fox13memphis.com,2005-05-29,2025-01-03,2026-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,FOX13 Memphis,200
7323.0,foxdisco.info,2019-06-21,2024-06-26,2025-06-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,FoxDisco.Info,200
7324.0,frasess.net,2016-08-29,2024-08-30,2025-08-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7325.0,ftyapp.com,2017-04-24,2024-03-20,2025-04-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,FTY LLC,200
7326.0,g5search.com,2005-02-23,2025-02-24,2026-02-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7327.0,geographicatrophy.com,2014-07-09,2024-08-01,2026-07-09,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
7328.0,getsupertime.com,2020-06-16,2024-06-01,2025-06-16,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Supertime Delivery Date Picker,200
7329.0,getzips.com,1999-07-28,2024-06-28,2025-07-28,Pair Domains,abuse@pairdomains.com,https://pairdomains.com,,ZIP Express,200
7330.0,gfi.fr,2002-07-25,2024-04-01,2025-03-31,CSC CORPORATE DOMAINS INC.,tldsupport@cscglobal.com,https://cscglobal.com,,Inetum,200
7331.0,gig.id,2015-12-14,2025-01-28,2025-12-14,PANDI Registry,,,,,Error
7332.0,gks.ru,1998-08-13,,2025-08-31,RU-CENTER-RU,,,,,Error
7333.0,gleamin.com,2016-08-30,2022-10-26,2027-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7334.0,globalatlantic.com,2000-02-10,2025-02-11,2026-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Global Atlantic Financial Group,200
7335.0,go2go.com.br,2021-11-17,2024-07-10,2026-07-22,,,,,,Error
7336.0,go365.com,1998-12-22,2024-11-20,2025-12-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
7337.0,goaionline.com,2019-08-06,2024-08-07,2025-08-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7338.0,gofile.me,2012-06-15,2024-06-11,2025-06-15,"GoDaddy.com, LLC",,,,Access via Synology,200
7339.0,grand-seiko.com,2010-07-09,2024-06-07,2025-07-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
7340.0,greatamericancrop.com,2006-08-18,2023-08-14,2025-08-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Great American Crop Insurance,200
7341.0,greecetoday-news.com,2023-04-07,2024-03-19,2025-04-07,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,Τελευταία νέα,200
7342.0,green-red.com,2011-05-16,2024-05-25,2028-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7343.0,greensboro.com,1996-10-18,2024-10-17,2025-10-17,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,Greensboro News and Record,200
7344.0,greygoose.com,1996-10-28,2024-10-23,2025-10-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Grey Goose,200
7345.0,gridwork.co,2013-05-03,2024-04-14,2025-05-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
7346.0,gvb.nl,1993-06-10,2023-07-08,,Hostnet B.V.,,,,,200
7347.0,gvt1-cn.com,2021-04-07,2025-03-10,2026-04-07,"eName Technology Co.,Ltd.",abuse@ename.com,https://ename.com,,,Error
7348.0,hastydns.com,2013-01-30,2023-09-01,2029-01-30,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,,Error
7349.0,havenforhope.org,2005-06-29,2023-04-11,2032-06-29,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
7350.0,hbabit.com,2018-04-18,2024-03-14,2025-04-18,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
7351.0,tenanet.co.uk,2008-04-16,2024-03-17,2025-04-16,Nom-IQ Limited t/a Com Laude [Tag = NOMIQ],,,,Welcome to TENA Net,200
7352.0,healthcatalyst.net,2015-02-02,2025-02-03,2030-02-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7353.0,heisterkamp.eu,,,,TransIP Group BV,,,,Heisterkamp Transportation Solutions,200
7354.0,heyplaces.co.uk,2014-12-09,2024-11-09,2025-12-09,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,,200
7355.0,hirezstudios.com,2004-11-12,2022-11-13,2025-11-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7356.0,hja.net,1998-03-12,2024-04-01,2026-03-11,Safenames Ltd,abuse@safenames.net,https://safenames.net,,Hodge Jones & Allen,200
7357.0,homelectrical.com,2010-10-15,2024-10-16,2029-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,HomElectrical.com,200
7358.0,honda-indonesia.com,2015-09-01,2024-05-03,2029-06-19,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,,,200
7359.0,honqqrmofn.com,,,,,,,,,Error
7360.0,hoplite.gg,,,,1API (http://www.1api.net),,,,,200
7361.0,where2stageit.com,2004-06-08,2024-06-08,2025-06-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7362.0,hoyaeats.com,2017-02-03,2025-02-04,2026-02-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Hoya Hospitality,200
7363.0,hrfbmmdipd.com,,,,,,,,,Error
7364.0,htw-berlin.de,,2023-09-19,,,,,,HTW Berlin,200
7365.0,huuykk865s.com,2022-08-11,2024-07-26,2025-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7366.0,sonynz.com,2022-08-31,2024-08-08,2025-08-31,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
7367.0,hypercomments.com,2011-09-10,2024-09-11,2025-09-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Digital twins,200
7368.0,icma.org,1995-06-29,2024-06-13,2029-06-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,icma.org,200
7369.0,icongr.am,,,,abcdomain (ABCDomain LLC),privacy@internet.am,https://internet.am,,,200
7370.0,idcloudhosting.com,2012-05-19,2024-04-04,2025-05-19,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,,200
7371.0,idevnews.com,2002-06-12,2022-10-30,2027-06-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7372.0,ifsight.net,2009-10-24,2024-09-25,2025-10-24,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
7373.0,iiaba.net,2001-11-16,2024-09-16,2029-11-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7374.0,ijraobngqd.com,,,,,,,,,Error
7375.0,imagizer.com,2002-05-19,2024-04-14,2025-05-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Imagizer,200
7376.0,yeuketqua.net,2021-06-25,2022-12-24,2026-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7377.0,indianpornvideos.me,2017-07-10,2025-03-11,2025-07-10,Danesco Trading Ltd.,,,,,Error
7378.0,infana.net,2017-06-29,2025-01-16,2025-04-25,"Ascio Technologies, Inc",abuse@ascio.com,https://ascio.com,,Sign in,200
7379.0,insightfulcompanyinsight.com,2022-05-30,2024-04-25,2025-05-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
7380.0,invoiceworks.net,2001-11-05,2024-11-01,2025-11-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
7381.0,iplanned.co.uk,2017-01-19,2024-08-14,2026-01-19,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,200
7382.0,irm37-insight-eu.com,2021-07-14,2024-07-10,2025-07-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
7383.0,ironhidegames.com,2010-04-27,2022-03-03,2027-04-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
7384.0,irqrbdmjig.com,,,,,,,,,Error
7385.0,iwank.tv,2014-09-22,2024-12-16,2025-09-22,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,iWank TV,200
7386.0,iwpnews.com,1996-03-23,2025-02-22,2026-03-24,"Register.com, Inc.",domain.operations@web.com,https://web.com,,Inside Washington Publishers,200
7387.0,mrtmqidjkb.net,,,,,,,,,Error
7388.0,jdcache.com,2013-03-08,2024-04-08,2026-03-08,"MarkMonitor Information Technology (Shanghai) Co., Ltd.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
7389.0,jhzpgw.com,2023-07-03,2025-02-09,2026-07-03,Gname.com Pte. Ltd.,complaint@gname.com,https://gname.com,,,Error
7390.0,jnm.digital,2018-04-06,2025-03-01,2026-04-06,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Jagran New Media,200
7391.0,jointmanager.com,2010-06-25,2024-12-05,2025-06-25,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,,200
7392.0,jojowiki.com,2004-08-22,2021-02-05,2029-08-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
7393.0,jstree.com,2008-10-19,2023-09-27,2026-10-27,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,jsTree,200
7394.0,jysk.gr,,,,,,,,JYSK,200
7395.0,kalunga.com.br,2005-08-22,2023-06-07,2030-04-17,,,,,Kalunga,200
7396.0,kanoapps.com,2009-08-11,2024-08-12,2025-08-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kano,200
7397.0,kardashiandish.com,2015-07-06,2024-07-07,2025-07-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Kardashian Dish,200
7398.0,kidkare.com,2000-02-27,2025-02-27,2030-02-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7399.0,kitcheck.com,2010-12-19,2024-05-18,2028-12-19,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
7400.0,knipp.net,1997-05-22,2024-10-19,2026-10-19,"COREhub, S.R.L.",abuse@corehub.net,https://corehub.net,,,Error
7401.0,lambdalabs.com,2008-05-29,2023-02-10,2033-02-05,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
7402.0,lee.net,1995-12-11,2024-11-11,2025-12-10,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,Lee Enterprises,200
7403.0,leefafa.tk,,,,,,,,,Error
7404.0,lexfridman.com,2008-04-07,2025-03-08,2026-04-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Lex Fridman,200
7405.0,outcold.solutions,2017-07-13,2024-06-14,2025-07-13,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
7406.0,lightmorethree.com,,,,,,,,,Error
7407.0,ljworld.com,1995-05-14,2024-04-02,2025-05-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,World,200
7408.0,lluh.org,2013-02-22,2025-01-05,2028-02-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Loma Linda University Health,200
7409.0,lukiegames.com,2005-11-08,2023-11-09,2025-11-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7410.0,m-ize.com,2011-11-30,2024-01-22,2027-04-21,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
7411.0,machinedesign.com,1995-05-31,2024-04-25,2025-05-30,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
7412.0,manifest-affirmations.com,2021-10-07,2024-09-02,2025-10-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Manifest Affirmations,200
7413.0,maplesoft.com,1995-01-05,2025-01-05,2028-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Maplesoft,200
7414.0,marcant.net,1998-05-05,2024-11-23,2025-07-25,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,MarcanT AG,200
7415.0,mastodon.nl,2013-09-10,2022-11-15,,Registrar.eu,,,,Mastodon hosted on mastodon.nl,200
7416.0,mathsgenie.co.uk,2012-12-29,2024-11-30,2026-12-29,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
7417.0,medirota.com,2009-05-03,2022-02-10,2028-05-03,"TUCOWS, INC.",domainabuse@tucows.com,https://tucows.com,,Medirota,200
7418.0,medpresence.com,2011-10-26,2024-08-30,2027-10-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7419.0,mfihbacafd.com,2024-01-16,2024-12-19,2026-01-16,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
7420.0,mgmotor.eu,,,,EuroDNS S.A.,,,,MG Motor Europe,200
7421.0,mhitpoker.com,2017-04-12,2025-03-08,2026-04-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Mega Hit Poker,200
7422.0,mightyautoparts.com,1999-04-08,2024-02-08,2029-04-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Mighty Auto Parts,200
7423.0,millicom.com,1997-09-12,2019-09-11,2029-09-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7424.0,mkt-midlandsb.com,2020-05-15,2023-03-16,2026-05-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
7425.0,mmnneo.com,2011-05-11,2024-05-04,2025-05-11,Dotname Korea Corp.,abuse@dotnamekorea.com,https://dotnamekorea.com,,,Error
7426.0,moderntreasury.com,2018-05-12,2024-04-11,2026-05-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
7427.0,mohapps.gr,,,,,,,,,Error
7428.0,msdigital.net,2003-06-19,2024-05-19,2025-06-19,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
7429.0,multcloud.com,2013-07-12,2024-06-12,2025-07-12,Pair Domains,abuse@pairdomains.com,https://pairdomains.com,,,200
7430.0,multiviewcorp.net,2017-11-08,2023-09-09,2025-11-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
7431.0,myakuiteo.com,2018-06-05,2024-05-09,2028-06-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
7432.0,mybirch.net,2010-01-06,2025-01-07,2026-01-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
7433.0,mysplashnet.com,2012-02-21,2025-01-21,2026-02-21,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
7434.0,mygardyn.com,2018-09-12,2024-09-13,2026-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
7435.0,myincidents.com,2014-09-11,2024-09-26,2025-10-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
