Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
31535.0,in3x.net,2021-08-08,2024-06-05,2025-08-08,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,200
31536.0,inalliancepse.org,2021-09-17,2024-11-01,2025-09-17,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
31537.0,inflowcommunications.com,2011-12-07,2024-12-08,2027-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31538.0,innovolt.com,2001-03-08,2025-03-09,2026-03-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31539.0,inspectionxpert.com,2008-01-18,2025-01-03,2026-01-18,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
31540.0,internaldoors.co.uk,1999-12-11,2024-11-11,2025-12-11,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
31541.0,intigriti.com,2013-01-18,2024-12-18,2026-01-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
31542.0,ioniusen.com,2019-12-26,2025-01-23,2025-12-26,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,200
31543.0,ip-144-217-248.net,2016-09-08,2024-09-09,2025-09-08,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,Error
31544.0,iplasoybn.cc,,,,,,,,,Error
31545.0,ipsmetersystems.com,2007-01-26,2024-05-22,2027-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31546.0,iqcu.com,2003-12-18,2024-11-17,2025-12-18,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,,,Error
31547.0,istruzione.it,1998-04-30,2024-05-25,2025-05-09,Reevo s.p.a.,,,,Mi - Ministero dell'istruzione,200
31548.0,istyle.ro,2006-06-28,,2027-08-26,ICI - Registrar,,,,iStyle,200
31549.0,ite.org,1995-07-20,2024-08-12,2026-07-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Institute of Transportation Engineers,200
31550.0,jalousiescout.de,,2022-06-23,,,,,,,Error
31551.0,javstory1.com,2021-03-02,2024-09-10,2026-03-02,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,Bot Verification,200
31552.0,jazzimaging.com,2013-07-02,2024-06-23,2025-07-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31553.0,jimmydeanhosts.com,2023-10-06,2023-12-18,2025-10-06,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
31554.0,jitter.video,2020-12-10,2024-11-29,2025-12-10,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
31555.0,jizmfojqj.org,,,,,,,,,Error
31556.0,jollyfestive.com,2020-09-16,2025-01-10,2028-09-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31557.0,jyemw.org,,,,,,,,,Error
31558.0,kabutan.jp,2014-10-08,,2025-10-31,,,,,かぶたん,200
31559.0,kaiza.la,2016-08-22,2024-07-21,2025-08-22,MarkMonitor Inc.,abuse@centralnic.com,https://centralnic.com,,,Error
31560.0,kandou.com,2004-09-13,2025-02-14,2026-09-13,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Kandou,200
31561.0,kayak.com.my,2021-07-12,2024-11-21,2026-07-12,QINETICS SOLUTIONS SDN BHD (Webnic.cc),compliance_abuse@webnic.cc,https://webnic.cc,,Please verify that you are a real user,200
31562.0,kazwire.com,2021-06-23,2024-06-23,2025-06-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Kazwire,200
31563.0,kb2ateam.org,,,,,,,,,Error
31564.0,kenoshacounty.org,2001-06-26,2023-07-01,2033-06-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Official Website,200
31565.0,keranews.org,2010-07-14,2024-11-14,2026-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31566.0,keytracker.com,1997-02-03,2024-02-05,2034-02-04,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,KeyTracker,200
31567.0,kfcweb1.com,2023-11-01,2024-09-27,2025-11-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
31568.0,kielce.pl,1995-01-01,2024-12-11,2025-12-31,LH.pl Sp. z o.o.,,,,,Error
31569.0,kienlongbank.com,2003-03-27,2024-11-08,2026-03-27,P.A. Viet Nam Company Limited,abuse@pavietnam.vn,https://pavietnam.vn,,Ngân hàng Kiên Long,200
31570.0,kill-the-newsletter.com,2015-04-19,2024-03-20,2025-04-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Kill the Newsletter!,200
31571.0,kingsch.at,,,,,,,,,Error
31572.0,kismake.com,2023-07-13,2024-07-04,2025-07-13,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
31573.0,klar.mx,2018-08-28,2024-07-24,2025-08-28,Gandi SAS,,,,App y Cuenta,200
31574.0,kordooso.net,2021-03-05,2025-02-03,2026-03-05,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
31575.0,koreamed.org,1999-10-01,2024-09-28,2027-10-01,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,KoreaMed,200
31576.0,ktalk.ru,2021-02-04,,2026-02-04,RU-CENTER-RU,,,,,200
31577.0,kuramanime.pro,2023-07-04,2024-07-02,2025-07-04,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31578.0,kustore.com,1999-12-20,2023-12-21,2025-12-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31579.0,labymod.net,2015-12-23,2024-11-28,2025-12-23,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31580.0,landrover.ch,,,,,,,,landrover,200
31581.0,landstack.co.uk,2019-05-31,2024-12-03,2025-05-31,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
31582.0,laurenfitfoodie.com,2019-02-10,2025-02-10,2026-02-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
31583.0,learnhaem.com,2018-01-30,2025-01-31,2026-01-30,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
31584.0,legaldirectories.com,1996-08-12,2022-07-27,2025-08-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
31585.0,leseweb.dk,2007-05-23,,2025-05-31,,,,,læseWEB - oplæsning på dit website!,200
31586.0,lge.co.kr,1996-06-12,2013-05-29,2025-10-15,Whois Corp.(http://whois.co.kr),,,,,Error
31587.0,listisima.com,2022-03-08,2024-07-28,2026-03-08,NOMINALIA INTERNET S.L.,abuse@nominalia.com,https://nominalia.com,,,Error
31588.0,lit.ie,1998-02-28,,2027-09-30,HEAnet,,,,TUS,200
31589.0,littlegiant.com,1996-04-08,2024-04-05,2025-04-09,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Little Giant,200
31590.0,livuchat.com,2018-06-25,2024-06-26,2025-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31591.0,lkcssecurehosting.com,2008-03-31,2024-01-30,2027-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31592.0,llbjippsibb.biz,,,,,,,,,Error
31593.0,lmnl.app,2020-11-13,2021-07-18,2026-11-13,Namecheap Inc.,abuse@namecheap.com,https://namecheap.com,,,200
31594.0,lmx.ai,2020-05-01,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31595.0,loanpride.com,2016-06-27,2024-05-28,2025-06-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31596.0,local.ftr,,,,,,,,,Error
31597.0,locarla.com,2012-04-18,2024-04-19,2025-04-18,IONOS SE,abuse@ionos.com,https://ionos.com,,LOCARLA,200
31598.0,longwanservice.cn,2020-07-31,,2026-07-31,阿里巴巴云计算（北京）有限公司,noc@longwannetwork.com,https://longwannetwork.com,,,Error
31599.0,lothianbuses.com,2000-11-29,2024-11-28,2025-11-29,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
31600.0,lottecard.co.kr,2001-09-10,2023-10-10,2026-09-10,"Gabia, Inc.(http://www.gabia.co.kr)",,,,,Error
31601.0,louisvillewater.com,1999-04-27,2024-04-27,2034-04-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31602.0,magnatag.com,1995-10-22,2024-10-01,2025-10-21,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,Magnatag,200
31603.0,spopessentials5.com,2012-03-03,2025-01-30,2026-03-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31604.0,mailsys.org,2021-11-05,2023-04-27,2025-11-05,Tucows Domains Inc.,,,,,Error
31605.0,maruccisports.com,2009-07-07,2024-07-06,2025-07-07,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
31606.0,masterstransportation.com,2005-11-21,2023-11-21,2025-11-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Master's Transportation,200
31607.0,mayadelorez.com,2017-12-15,2024-12-08,2025-12-15,Abion AB,abuse@abion.com,https://abion.com,,,200
31608.0,mayors.com,1998-06-22,2024-06-20,2025-06-21,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,Mayors,200
31609.0,mbaction.com,1999-09-08,2024-07-10,2029-09-08,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31610.0,poco-home.com,2009-08-14,2024-08-13,2025-08-14,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,,,Error
31611.0,vissaus.net,2023-08-02,2024-07-29,2025-08-02,INWX GmbH,abuse@inwx.com,https://inwx.com,,,200
31612.0,medify.eu,,,,Realtime Register B.V.,,,,Medify,200
31613.0,meetyoo.de,,2010-12-23,,,,,,MEETYOO,200
31614.0,meggnoapps.com,2015-03-09,2025-03-03,2026-03-09,LiquidNet Ltd.,abuse@liquidnetlimited.com,https://liquidnetlimited.com,,MeggnoApps,200
31615.0,menicka.cz,2002-01-10,2024-12-11,2028-01-11,REG-INTERNET-CZ,,,,Meníčka.cz,200
31616.0,mglowtr.com,2023-10-25,2024-09-25,2025-10-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,MoonGlow,200
31617.0,microgalon.com,,,,,,,,,Error
31618.0,milelion.com,2015-04-17,2023-11-10,2033-04-17,Launchpad.com Inc.,abuse@hostgator.com,https://hostgator.com,,,200
31619.0,milvus.io,2019-06-08,2024-07-23,2025-06-08,1API GmbH,,,,Milvus,200
31620.0,mindray.com,1998-07-09,2024-03-16,2027-07-08,"Chengdu west dimension digital technology Co., LTD",abuse@west.cn,https://west.cn,,,Exception
31621.0,minetanbodyskin.com,2013-08-03,2023-07-26,2025-08-03,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,,,200
31622.0,mmkserviss.lv,,2025-03-13,,,,,,,200
31623.0,mmrkniokqsi.ru,,,,,,,,,Error
31624.0,mms-marketing.co.uk,2011-08-24,2024-08-24,2026-08-24,Team Blue Internet Services UK Limited [Tag = LCN],,,,Full,200
31625.0,mon-initiation-photo.com,2017-05-19,2024-05-20,2025-05-19,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
31626.0,mondoweiss.net,2009-02-10,2025-01-10,2026-02-10,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
31627.0,monster-strike.com,2013-06-06,2024-04-02,2025-06-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31628.0,moorecoinc.com,2007-03-22,2025-02-25,2026-03-12,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
31629.0,motivity.net,2002-12-03,2022-11-26,2027-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Motivity,200
31630.0,mountcarmelhealth.com,1999-08-09,2024-06-10,2025-08-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Mount Carmel Health System,200
31631.0,movable-ink-3540.com,2014-01-02,2025-01-03,2026-01-02,1API GmbH,abuse@1api.net,https://1api.net,,Movable Ink Domain,200
31632.0,msads.net,2001-04-10,2025-03-09,2026-04-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31633.0,msichicago.org,1995-08-28,2024-08-28,2029-08-27,Tucows Domains Inc.,,,,Griffin Museum of Science and Industry,200
31634.0,mstrwatches.com,2011-06-14,2022-09-09,2026-06-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31635.0,mt4.link,2018-02-28,2024-07-28,2026-02-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31636.0,mtahost.co,2014-09-03,2024-06-21,2027-09-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31637.0,multihosp.net,2005-08-10,2024-07-24,2025-08-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31638.0,munchaddict.com,2018-11-04,2024-10-22,2025-11-04,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,200
31639.0,murlok.io,2019-10-06,2024-09-26,2025-10-06,Key-Systems GmbH,,,,,200
31640.0,musicfestivalwizard.com,2015-03-19,2025-02-27,2026-03-19,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
31641.0,nightscoutpro.com,2023-01-22,2025-01-07,2026-01-22,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
31642.0,myflodesk.com,2022-03-10,2025-03-06,2027-03-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31643.0,myinwebo.com,2009-11-11,2024-09-12,2026-11-11,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
31644.0,mylifeorganized.net,2004-10-15,2023-09-28,2025-10-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MyLifeOrganized,200
31645.0,mypatientmessages2.net,2014-09-19,2024-09-20,2025-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31646.0,myshoprenter.hu,,,,,,,,,Error
31647.0,myspamonline.com,2014-11-14,2022-09-17,2026-11-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31648.0,nafsa.org,1991-12-23,2024-11-25,2033-12-22,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31649.0,nccardinal.org,2011-04-13,2024-04-13,2025-04-13,"Advanced Internet Technologies, Inc. (AIT)",abuse@ait.com,https://ait.com,,NC Cardinal,200
31650.0,netund.com,2020-11-25,2024-11-24,2025-11-25,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31651.0,networkbench.cn,2006-11-27,,2028-11-27,厦门易名科技股份有限公司,wangxiangzhen@tingyun.com,https://tingyun.com,,,Error
31652.0,networkphoneasp.com,2007-01-04,2024-12-03,2026-01-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
31653.0,news-baroge.com,2024-12-29,2024-12-30,2025-12-29,DropCatch.com 1394 LLC,support@namebright.com,https://namebright.com,,,200
31654.0,newsbreakapp.me,2018-04-29,2024-06-20,2028-04-29,"GoDaddy.com, LLC",,,,About NewsBreak,200
31655.0,nifmail.jp,2022-07-20,,2025-07-31,,,,,,Error
31656.0,ninjakitchen.de,,2019-07-17,,,,,,,Error
31657.0,nintendo-media.com,,,,,,,,,Error
31658.0,noiceid.cc,2022-06-27,2022-06-30,2025-06-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31659.0,nrpfconnecttraining.co.uk,2014-01-08,2023-12-15,2026-01-08,Freeola Limited t/a Freeola and Get Dotted [Tag = FREEOLA],,,,NRPF Connect Network,200
31660.0,nstec.com,2021-09-19,2024-08-20,2025-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31661.0,ntt-east.co.jp,,,,,,,,,Error
31662.0,nylservices.net,2018-10-17,2024-09-17,2025-10-17,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
31663.0,ubertrum.net,2013-07-03,2024-07-09,2025-07-03,ALIBABA.COM SINGAPORE E-COMMERCE PRIVATE LIMITED,domainabuse@service.aliyun.com,https://service.aliyun.com,,,Error
31664.0,ocnix.net,2023-06-08,2024-05-15,2027-06-08,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
31665.0,odinfond.no,1999-11-15,2024-11-15,,,,,,Odin,200
31666.0,officeaddons.com,2024-02-25,2025-03-11,2026-02-25,Domainsofvalue.com LLC,abuse@web.com,https://web.com,,,200
31667.0,ohiocapitaljournal.com,2019-09-10,2024-08-27,2025-09-10,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
31668.0,okebet.win,2022-06-07,2024-06-13,2026-06-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31669.0,olx.com.eg,,,,,,,,OLX Egypt,200
31670.0,omnifymarketing.com,2017-06-01,2025-01-29,2026-06-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
31671.0,omniheroesgame.com,2022-05-17,2024-10-04,2025-05-17,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
31672.0,omtch.com,2022-09-26,2022-10-10,2032-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31673.0,oncokb.org,2014-01-15,2025-01-05,2026-01-15,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,OncoKBâ¢,200
31674.0,onebit.eu,,,,"Webglobe, s.r.o.",,,,,Error
31675.0,ontimetrains.co.uk,2016-09-12,2024-05-06,2025-09-12,"Namecheap, Inc. [Tag = NAMECHEAP-INC]",,,,On Time Trains,200
31676.0,oodrampi.com,2021-11-24,2024-10-25,2025-11-24,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Invalid Content-Type
31677.0,opel.ch,,,,,,,,Opel Suisse,200
31678.0,openembedded.org,2003-01-21,2025-01-06,2026-01-21,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,Openembedded.org,200
31679.0,openfuture.ai,2023-02-23,,,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31680.0,opploans-assets.com,2020-06-01,2024-05-27,2030-06-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
31681.0,orias.fr,2006-07-24,2025-01-28,2025-11-25,GANDI,support@support.gandi.net,https://support.gandi.net,,Orias,200
31682.0,orionelement.com,2019-01-19,2024-06-22,2029-01-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31683.0,osac.gov,2005-08-12,2024-11-20,2025-08-12,get.gov,VDPSubmission@state.gov,https://state.gov,,,Error
31684.0,ossfirst.com,2016-02-03,2025-01-04,2026-02-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,TCOLE,200
31685.0,otechengage.com,2021-05-24,2023-05-25,2025-05-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31686.0,oudersvannu.nl,1997-04-25,2024-09-03,,Registrar.eu,,,,,Error
31687.0,ourcontactcentre.com,2015-12-08,2020-11-30,2025-12-08,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,,,Error
31688.0,oystermercury.top,2022-12-15,2025-02-23,2033-12-15,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
31689.0,p4rrot.com,2022-06-22,2024-06-14,2025-06-22,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,,,Error
31690.0,paasmi.com,2019-01-13,2024-09-17,2027-01-13,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
31691.0,paintshoppro.com,1999-02-04,2025-01-03,2026-02-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,PaintShop Pro,200
31692.0,papaginos.com,1999-03-03,2025-01-02,2030-03-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31693.0,parcelcompare.com,2013-03-26,2022-10-02,2027-03-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31694.0,parsintl.com,1997-09-11,2024-09-09,2025-09-10,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
31695.0,partnerscredit.com,2009-08-21,2022-09-20,2026-08-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31696.0,passportinfo.com,2000-06-29,2024-05-25,2025-06-29,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Passport Info,200
31697.0,paulmarius.fr,2011-03-08,2024-11-30,2025-10-13,OVH,support@ovh.net,https://ovh.net,,PAUL MARIUS,200
31698.0,pazaruvaj.com,2006-10-17,2023-09-26,2025-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31699.0,pcrf.net,2000-02-09,2022-06-14,2026-02-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
31700.0,pdacdn.com,2014-01-30,2025-03-09,2026-01-30,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,Error
31701.0,pegasusgateway.com,2014-05-13,2023-04-13,2025-05-13,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
31702.0,penningtons.com,1996-11-01,2024-10-31,2025-10-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Penningtons,200
31703.0,permagard.co.uk,2000-06-07,2023-11-22,2025-06-07,Dreamscape Networks International Pte Ltd [Tag = DREAMSCAPE],,,,,200
31704.0,pertoseniors.com,2025-01-21,2025-02-05,2026-01-21,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
31705.0,gov.jo,,,,,,,,,Error
31706.0,peymanapp.ir,,,,,,,,,200
31707.0,philpeople.org,2012-03-08,2025-02-26,2026-03-08,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,,,200
31708.0,picksandparlays.net,2010-06-24,2024-11-17,2026-06-24,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,,200
31709.0,pimpandhost.com,2006-09-20,2024-08-21,2025-09-20,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
31710.0,pinterestacademy.com,2018-05-29,2023-04-28,2025-05-29,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Pinterest Academy,200
31711.0,pivothealth.com,2001-03-12,2024-01-16,2031-03-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Pivot Health,200
31712.0,placesleisure.org,2017-05-19,2024-04-21,2025-05-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Places Leisure,200
31713.0,planviewer.nl,2010-01-29,2021-04-04,,team.blue nl B.V.,,,,,200
31714.0,sonytv.tv,2023-08-23,2024-03-30,2025-08-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
31715.0,playcrotx.click,2024-12-02,2024-12-07,2025-12-02,"Dynadot, LLC",abuse@dynadot.com,https://dynadot.com,,playcrotx.click,200
31716.0,podisplus.com,2017-05-17,2024-05-13,2025-05-17,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,PODIS Plus,200
31717.0,pofm.com,1999-02-08,2024-02-09,2026-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31718.0,point-broadband.com,2016-10-03,2024-10-04,2025-10-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Point Broadband,200
31719.0,pokemon-cafe-mix.com,2020-03-04,2025-02-03,2026-03-04,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
31720.0,polsatsport.pl,2004-02-06,2017-12-29,2027-02-06,home.pl S.A.,,,,Polsat Sport,200
31721.0,popnable.com,2015-07-04,2025-02-23,2026-07-04,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,,Error
31722.0,pornicom.com,2010-12-23,2024-09-19,2029-12-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Pornicom,200
31723.0,posterbooking.co.uk,2019-05-10,2024-07-12,2025-05-10,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,PosterBooking,200
31724.0,postmen.com,1998-08-01,2024-03-25,2025-07-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31725.0,ppigmm.com.mx,2011-10-21,2024-09-06,2025-10-21,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,GM Prices,200
31726.0,previews-app.com,2022-10-30,2024-10-29,2025-10-30,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,200
31727.0,prikupok.icu,2020-03-15,2025-02-25,2026-03-15,Dynadot LLC,abuse@dynadot.com,https://dynadot.com,,,Error
31728.0,printableparadise.com,2014-10-26,2024-10-27,2025-10-26,IONOS SE,abuse@ionos.com,https://ionos.com,,Free Printables,200
31729.0,privally.global,2018-10-24,2024-08-06,2025-10-24,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Privally,200
31730.0,privatesportshop.fr,2010-08-20,2024-07-03,2025-08-20,COM LAUDE (NOM IQ LIMITED),info@comlaude.com,https://comlaude.com,,,200
31731.0,solution-rendez-vous.com,2010-08-26,2024-07-27,2025-08-26,PHPNET France DBA Nuxit,hostmaster@magic.fr,https://magic.fr,,,Error
31732.0,proactishosting.com,2016-10-07,2024-10-08,2026-10-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
31733.0,process.com.br,1998-05-16,2023-08-09,2026-08-22,,,,,,Error
31734.0,profiseecloud.com,2021-09-02,2024-08-18,2025-09-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,Profisee Cloud,200
31735.0,projectmapping.co.uk,2005-07-01,2024-11-24,2025-07-01,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
31736.0,promodel.com,1994-06-13,2023-11-17,2033-06-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
31737.0,propertylogic.net,2009-08-06,2024-07-25,2026-08-06,1API GmbH,abuse@1api.net,https://1api.net,,,200
31738.0,prosoft-technology.com,1997-06-13,2024-06-22,2025-11-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,ProSoft Technology Inc,200
31739.0,protoolsportal.com,2018-11-30,2024-11-26,2026-11-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
31740.0,pskovline.ru,2003-02-12,,2026-02-12,RU-CENTER-RU,,,,"ООО ""Псковлайн""",200
31741.0,pubmate.in,2017-12-17,2023-12-19,2025-12-17,"GoDaddy.com, LLC",,,,,Error
31742.0,pullmanhotels.ru,2008-07-16,,2025-07-16,RU-CENTER-RU,,,,,Error
31743.0,purpleparking.com,2000-03-10,2025-03-11,2026-03-10,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,,Purple Parking,200
31744.0,qkly.co,2014-10-26,2024-10-31,2025-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Quikly,200
