Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,nexril.net,2017-01-23,2024-03-26,2031-01-23,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,Nexril,200
,science1st.com,2016-02-24,2025-02-25,2026-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,vmg.nyc,2014-10-28,2024-11-14,2025-10-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,yuhsia.beauty,2023-04-29,2024-11-14,2025-04-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,allmodern.com,2003-08-05,2024-07-04,2026-08-05,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,appdevelopergroup.co,2018-10-23,2024-10-14,2025-10-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,dbeaver.io,2018-04-19,2023-12-29,2028-04-19,NAMECHEAP INC,,,,DBeaver Community,200
,mcshosts.net,2015-09-25,2024-08-22,2025-09-25,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,protothema.gr,,,,,,,,ProtoThema,200
,sec5org.com,2023-03-15,2025-02-13,2026-03-15,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,surfsharkstatus.com,2020-11-05,2024-10-02,2025-11-05,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,,200
,tec-it.com,1999-12-11,2025-01-15,2025-12-11,united domains AG,abuse@united-domains.de,https://united-domains.de,,TEC-IT,200
,xh.video,2019-01-16,2024-12-16,2026-01-16,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,adprimus.com,2021-08-10,2024-04-22,2026-08-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,alyac.com,2007-08-02,2024-06-13,2025-08-02,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,이스트시큐리티,200
,innovativeadserver.com,2016-07-19,2024-07-20,2025-07-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Innovativemetrics Adserver,200
,ping.cloud,2019-04-03,2025-02-07,2026-04-03,"Network Solutions, LLC",registryrelations@web.com,https://web.com,,,Error
,sams-sigma.com,2015-04-30,2024-03-31,2025-04-30,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,SAMS Sigma,200
,vcdn.cloud,2019-11-06,2025-03-02,2025-11-06,"OnlineNIC, Inc.",abuse@onlinenic.com,https://onlinenic.com,,,Invalid Content-Type
,verifonehq.net,2016-10-28,2024-09-24,2025-10-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,wo.com.cn,2000-03-29,,2026-03-29,阿里云计算有限公司（万网）,hqs-gtld@chinaunicom.cn,https://chinaunicom.cn,,,Error
,aisoftware.com,1997-03-08,2025-03-09,2026-03-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Capacity,200
,bobabillydirect.org,2022-12-07,2025-03-09,2025-12-07,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,,,Error
,ebdcdn.com,2010-08-05,2024-08-01,2026-08-05,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
,engagetosell.com,2009-03-23,2024-10-10,2027-05-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,"Engage To Sell, INC",200
,iot-dns.com,2019-05-10,2024-09-27,2026-05-10,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,,Error
,mangapicgallery.com,2011-04-12,2024-04-12,2025-04-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,philips.net,1998-11-24,2024-11-19,2025-11-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,smart-pixl.net,2017-09-28,2024-09-08,2025-09-28,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,[PRODUCT_NAME],200
,fundsxpress.com,1997-03-26,2024-03-23,2025-03-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,grahamdigital.com,2013-12-18,2024-11-14,2025-12-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Graham Media Group,200
,kollective.app,2019-09-16,2024-10-31,2029-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Sign In,200
,lifestyle-insights.com,2021-10-28,2024-09-23,2025-10-28,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,Lifestyle,200
,ouroath.com,2012-04-19,2024-08-02,2025-04-19,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,saberfeedback.com,2018-05-17,2023-12-15,2025-05-17,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,terminalfour.net,1999-07-28,2024-07-29,2025-07-28,"easyDNS Technologies, Inc.",abuse@easydns.com,https://easydns.com,,,Error
,alvashowcase.com,2021-10-07,2024-09-07,2025-10-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,graphpad.com,1995-01-10,2025-01-02,2025-05-04,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,GraphPad,200
,wsmgroup.ru,2008-10-12,,2025-10-12,RU-CENTER-RU,,,,,Error
,medtroniccarelink.net,2001-04-13,2023-03-13,2025-04-13,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,phillymag.com,1995-10-09,2023-08-30,2025-10-08,DREAMHOST,domain-abuse@dreamhost.com,https://dreamhost.com,,Philadelphia Magazine,200
,rima-tde.net,2001-09-14,2025-01-28,2025-09-14,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,,,Error
,tnn.in,2006-09-26,2024-08-27,2025-09-26,"GoDaddy.com, LLC",,,,,Error
,bitstamp.net,2011-07-04,2023-11-15,2027-07-04,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,bossapps.co,2022-03-19,2024-02-24,2025-03-19,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
,getaj.net,2016-03-16,2021-12-15,2027-03-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,matrix.org,1994-11-02,2023-04-28,2025-11-01,Tucows Domains Inc.,,,,,200
,n2y.com,2002-06-03,2024-06-04,2025-06-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,tagesspiegel.de,,2019-01-14,,,,,,,200
,wwads.cn,2019-06-25,,2027-06-25,阿里云计算有限公司（万网）,captray@163.com,https://163.com,,,200
,zjurl.cn,2016-06-29,,2025-06-29,厦门易名科技股份有限公司,,,,,Error
,acorns.io,2013-10-28,2024-09-29,2025-10-28,Gandi SAS,,,,,Error
,ebnull.org,2021-02-02,2023-04-22,2026-02-02,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,appsmb.com,2014-02-21,2024-11-12,2026-02-21,Beijing Brandma International Networking Technology Ltd.,abuse@brandfocus.cn,https://brandfocus.cn,,,Error
,motherg.com,2008-02-14,2024-10-14,2026-02-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,petango.com,2004-12-14,2024-11-29,2025-12-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,24Petconnect,200
,pinpoll.com,2014-10-27,2025-01-28,2025-10-27,RegistryGate GmbH,abuse@registrygate.com,https://registrygate.com,,,200
,rjf.com,1994-03-01,2025-01-29,2026-03-02,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,afasinsite.nl,2011-11-29,2025-02-17,,LeaseWeb Netherlands B.V.,,,,,Error
,any.do,2010-03-08,2022-02-01,2027-03-08,Registrar NIC .DO (midominio.do),info@nic.do,https://nic.do,,,200
,becdn.net,2018-11-16,2024-10-17,2025-11-16,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,btglss.net,2013-06-05,2024-06-06,2025-06-05,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,contact-world.net,2007-05-22,2025-02-20,2026-05-22,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,paragon-software.com,2004-06-01,2024-12-15,2025-06-01,united domains AG,abuse@united-domains.de,https://united-domains.de,,Main page,200
,americasbestpics.com,2020-01-22,2025-01-10,2028-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Americaâs best pics and videos,200
,cfr.org,1993-07-07,2025-01-17,2028-07-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Council on Foreign Relations,200
,jerkmate.com,2017-10-16,2024-03-07,2028-10-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Jerkmate,200
,k12insight.com,2006-02-08,2024-09-19,2029-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,K12 Insight,200
,m-cloud.io,2017-01-11,2024-12-21,2026-01-11,"GoDaddy.com, LLC",,,,,Error
,studysync.com,2008-10-10,2024-09-05,2025-10-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Invalid Content-Type
,wcatech.com,2002-03-11,2020-12-08,2026-03-11,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
,anyflip.com,2012-05-29,2024-05-11,2026-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,atrc.link,2020-07-07,2024-06-12,2025-07-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,getsendit.com,2017-09-15,2024-09-16,2025-09-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,arukereso.hu,,,,,,,,Árukereső.hu,200
,cm.com,2015-01-16,2022-12-30,2026-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,deepcaching.net,2016-04-14,2024-04-10,2025-04-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,diligentboards.com,2006-10-23,2024-09-22,2026-10-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,getdbt.com,2016-08-07,2024-03-26,2026-08-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,overcast-cdn.com,2022-06-22,2024-05-23,2025-06-22,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,cashbacksrv.com,2015-07-01,2024-06-27,2025-07-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,superpowered.com,2005-01-02,2025-01-03,2026-01-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Superpowered,200
,yunxindns.com,2020-12-22,2021-08-23,2030-12-22,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,buildingengines.com,2002-07-17,2024-05-18,2029-07-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,certipath.com,2004-06-14,2024-04-15,2027-06-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,costcobusinessdelivery.com,1998-09-16,2024-08-19,2025-09-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,downshiftology.com,2014-02-24,2025-02-25,2026-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,forkcdn.com,2015-02-10,2025-01-30,2026-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,jomoxc.com,2021-02-04,2025-01-06,2026-02-04,"Bizcn.com,Inc.",contact@bizcn.com,https://bizcn.com,,,Error
,pressize.com,2017-12-11,2024-11-14,2025-12-11,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,Pressize,200
,sidekickopen60.com,2016-03-16,2024-08-02,2026-03-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,frontrunnerpro.com,2003-01-08,2025-01-09,2026-01-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,likeevideo.com,2019-04-04,2024-11-12,2028-04-04,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,lin.ee,,,2025-09-27,Zone Media OÜ,,,,,Error
,vid.ly,2008-07-20,2025-01-23,2027-07-20,Libyan Spider Network (int),abuse@register.ly,https://register.ly,,Vid.ly,200
,zohoinsights-crm.com,2021-01-28,2024-12-28,2027-01-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,bevycommerce.com,2021-01-28,2024-11-04,2030-01-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,edcast.com,2003-03-24,2022-11-08,2028-01-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,EdCast,200
,esko.com,1996-11-13,2024-11-09,2025-11-08,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,,,200
,onsolve.net,2016-10-26,2024-09-21,2025-10-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,OnSolve,200
,zellepay.com,2016-03-08,2025-03-04,2026-03-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,blueswan.dev,2021-11-12,2024-10-03,2025-11-12,Porkbun LLC,abuse@porkbun.com,https://porkbun.com,,,Error
,daserste.de,,2015-04-24,,,,,,Das Erste,200
,hurra.com,2002-08-01,2024-09-21,2025-10-26,InterNetX GmbH,domain-abuse@internetx.com,https://internetx.com,,Performance,200
,kaiostech.com,2016-06-03,2024-04-30,2025-06-03,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,lifecare.com,1995-03-06,2025-01-17,2026-03-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,LifeCare,200
,mintedcdn.net,2010-11-03,2022-11-04,2027-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,myprotein.com,2003-10-10,2024-11-26,2030-10-10,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,planbook.com,1998-05-11,2022-09-07,2029-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Planbook,200
,sensorsgateway.com,2012-02-24,2025-01-31,2028-02-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,spameatingmonkey.net,2008-04-23,2025-03-01,2025-04-23,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,spn.so,2012-08-14,2023-08-16,2026-08-14,OVH.com,registry-so-admin@ovh.net,https://ovh.net,,,Error
,centaurmedia.com,2008-07-15,2023-07-16,2025-07-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Centaur Media PLC,200
,elucidat.com,2013-03-07,2025-02-01,2026-03-07,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,macworld.com,1997-11-24,2024-10-22,2025-11-23,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
,mlveda.com,2013-08-15,2024-07-16,2025-08-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,MLVeda,200
,proprofs.com,2005-03-27,2023-11-16,2033-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,wa.link,2019-09-27,2024-09-11,2026-09-27,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,200
,adplugg.io,2017-08-11,2024-07-13,2025-08-11,Gandi SAS,,,,AdPlugg,200
,callromania.ro,2009-08-06,,2025-09-04,Netprotect SRL,,,,,Error
,isabel.be,1996-02-19,,,,,,,Welcome to Isabel,200
,notthebee.com,2020-05-19,2023-10-25,2028-05-19,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,shopclimb.com,2018-07-28,2024-06-28,2025-07-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,worksmobile.com,2006-04-08,2024-03-19,2025-04-08,"Gabia, Inc.",abuse@gabia.com,https://gabia.com,,네이버웍스,200
,yourtango.com,2007-10-10,2024-10-11,2026-10-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,YourTango,200
,liverpoolfc.com,1997-04-20,2025-03-04,2033-04-21,NOM-IQ Ltd dba Com Laude,abuse@comlaude.com,https://comlaude.com,,,200
,pubyun.com,2012-03-06,2024-12-14,2026-03-06,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,公云PubYun,200
,aadrm.us,,,,,,,,,Error
,bookthatapp.com,2011-01-04,2025-01-05,2026-01-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,denomatic.com,2015-07-28,2024-07-15,2025-07-28,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,Denomatic,200
,getapp.com,2004-01-28,2025-02-25,2027-01-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,hostnet.nl,1999-01-05,2023-05-31,,Hostnet B.V.,,,,Hostnet,200
,lebo.cn,2011-11-12,,2025-11-12,阿里巴巴云计算（北京）有限公司,lbkj@hpplay.cn,https://hpplay.cn,,乐播投屏官网,200
,mykastle.com,2010-05-06,2025-03-07,2030-05-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Redirecting To myKASTLE,200
,pgsoft-games.com,2022-02-28,2025-02-13,2026-02-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,selfbook.com,2004-06-08,2024-07-30,2033-06-08,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,wordlegame.org,2022-01-11,2025-02-22,2026-01-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Wordle - Daily Word Game,200
,a11k.com,2023-06-23,2024-06-14,2025-06-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,eiger.io,2014-04-24,2025-02-23,2025-04-24,Gandi SAS,,,,,200
,redirect.bz,,,,,,,,,Error
,weathernow23.com,2023-06-30,2024-06-25,2025-06-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,customads.co,2021-10-13,2024-07-18,2026-10-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,jiveon.com,2009-02-25,2024-07-12,2026-02-25,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,,Error
,marsello.com,2014-09-05,2024-09-06,2025-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,meganameservers.eu,,,,Tucows.com Co.,,,,,Error
,olx.ua,,,,,,,,Оголошення OLX.ua,200
,radioplayer.org,2008-09-03,2024-06-20,2031-09-03,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,,Radioplayer,200
,track123.com,2010-01-10,2024-12-11,2030-01-10,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,,,200
,bestcontentindustry.top,2016-04-25,2024-12-23,2025-04-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,d8a8136c.com,2020-10-26,2024-09-21,2025-10-26,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,entersect.co.za,2008-05-23,2025-03-08,2025-05-23,Gandi,abuse@support.gandi.net,https://support.gandi.net,,Entersekt,200
,ipass.com,1996-04-24,2024-04-03,2026-04-25,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,,,200
,nws.ai,2017-12-16,,,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
,paypalcorp.com,2010-05-27,2024-10-08,2025-05-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,restaurant365.com,2006-01-30,2025-01-31,2026-01-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,spectrumcustomizer.com,2016-11-30,2024-12-01,2026-11-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,z-cdn.me,2022-01-13,2024-12-07,2026-01-13,NAMECHEAP INC,,,,,Error
,astea.cloud,2016-03-10,2025-01-14,2026-03-10,Ports Group AB,reg@portsgroup.com,https://portsgroup.com,,,Error
,fcgt742.com,2022-02-10,2025-02-11,2028-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,fcgt742.com,200
,ltk.ai,2021-01-06,,,1API GmbH,abuse@1api.net,https://1api.net,,Lender Toolkit,200
,mercadoshops.com.mx,2008-09-17,2024-08-14,2026-09-16,Markmonitor,,,,,200
,omnipodcloud.com,2018-03-02,2023-03-02,2028-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,onelink.to,,,,,,,,Onelink.to,200
,teamreach.com,1998-01-13,2024-06-11,2025-06-11,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,TeamReach,200
,viblast.com,2013-10-01,2024-09-17,2025-10-01,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,,,Error
,clickbank.net,1997-07-11,2024-06-08,2025-07-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,evorra.net,2021-09-24,2024-08-20,2025-09-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,hoopchina.com.cn,2005-07-17,,2025-07-17,阿里云计算有限公司（万网）,webmaster@hupu.com,https://hupu.com,,,200
,ipvideotalk.com,2008-12-04,2022-09-05,2026-12-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IPVideoTalk,200
,textrequest.com,2005-11-12,2020-11-12,2030-11-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Text Request,200
,zelafi.uno,,,,,,,,,Error
,bet365affiliates.com,2006-03-27,2025-02-23,2027-03-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,checkouttools.com,2020-08-10,2024-07-06,2025-08-10,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,cres-aws.com,2022-09-14,2024-08-11,2025-09-14,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,deliverynow.vn,,,,,,,,,Error
,elanfinancialservices.com,2001-06-26,2024-08-02,2026-06-26,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,EFS Index,200
,fmcna.com,1996-08-08,2024-07-06,2026-08-07,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Fresenius Medical Care,200
,navnow.xyz,2020-11-21,2024-11-25,2025-11-21,"Go Daddy, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,rhb.ad,,,,,info@domini.ad,https://domini.ad,,,Error
,upslide.net,2011-02-14,2025-02-15,2026-02-14,"OVH, SAS",abuse@ovh.net,https://ovh.net,,,200
,viqeo.tv,2016-12-21,2024-12-27,2025-12-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Viqeo video platform,200
,vresp.com,2001-03-27,2024-03-07,2029-03-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,younet.network,2019-12-09,2024-08-22,2025-12-09,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
,clarizen.com,2006-09-19,2024-09-20,2027-09-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,fox59.com,1996-04-18,2024-04-15,2025-04-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,mangago.me,2012-08-02,2025-02-24,2025-08-02,"NameSilo, LLC",,,,,Error
,markreptiloid.com,2021-02-26,2025-02-24,2026-02-26,Registrar of Domain Names REG.RU LLC,abuse@reg.ru,https://reg.ru,,,201
,mtmeprod.com,2012-03-30,2025-02-26,2026-03-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,adfyier.com,2023-03-27,2024-08-19,2025-03-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
,amcrestcloud.com,2014-10-22,2022-10-23,2025-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,autohome.com.cn,2004-10-12,,2030-10-12,阿里云计算有限公司（万网）,jinjun@autohome.com.cn,https://autohome.com.cn,,,200
,bizlibrary.com,1997-01-24,2024-12-22,2026-01-25,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,BizLibrary,200
,convertio.co,2014-09-10,2024-06-18,2026-09-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Convertio,200
,digitaluk.co.uk,2003-10-01,2024-10-02,2025-10-01,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,,Error
,jdgroupmesh.cloud,2017-03-03,2025-02-02,2026-03-03,Gandi SAS,abuse@gandi.net,https://gandi.net,,,Error
,wifispot.io,2017-09-05,2024-09-07,2025-09-05,"GoDaddy.com, LLC",,,,Wifispot,200
,yad2.co.il,,,2025-05-17,LiveDNS Ltd,it@yad2.co.il,https://yad2.co.il,,ShieldSquare Captcha,200
,iciba.com,2000-05-23,2023-10-09,2029-05-23,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,金山词霸,200
,org.ve,,,,,,,,,Error
,respondus.com,2000-08-14,2023-08-09,2028-08-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,sinter-collect.com,2018-01-15,2024-03-11,2027-01-15,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,sunbit.com,2001-10-21,2025-02-05,2026-03-12,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,supercoloring.com,2008-08-15,2023-12-11,2032-08-15,"Name.com, Inc.",abuse@name.com,https://name.com,,,200
,yalla.games,2018-06-03,2024-06-19,2026-06-03,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
,bsky.social,2022-09-27,2024-09-02,2026-09-27,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
,mirabelanalytics.com,2014-03-04,2025-03-05,2026-03-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,ousa.sk,2003-06-13,2023-08-31,2027-06-13,"Onkologický ústav sv. Alžbety, s.r.o.",martin.hronsky@ousa.sk,https://ousa.sk,,,Error
,pngitem.com,2019-10-13,2025-02-23,2025-10-13,"NameSilo, LLC",abuse@namesilo.com,https://namesilo.com,,PNGitem,200
,preezie.io,2021-07-05,2024-06-10,2025-07-05,"Cloudflare, Inc",,,,,200
,status.io,2011-09-20,2024-10-15,2025-09-20,Gandi SAS,,,,Status.io,200
,allbirds.com,2002-01-09,2023-12-08,2026-01-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
