Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
42099.0,rigi.club,2021-08-04,2024-06-23,2031-08-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Rigi,200
42100.0,devaza.id,2018-04-16,2024-03-30,2025-04-16,PT Jagat Informasi Solusi (int),,,,,200
42101.0,macrob.vic.edu.au,,2024-04-15,,Education Services Australia Limited,,,,The Mac.Robertson Girls' High School,200
42102.0,bereapolice.org,1999-04-19,2024-06-24,2025-04-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42103.0,mirle.com.tw,1997-05-01,,2027-05-31,TWNIC,,,,,Error
42104.0,boyertownasd.org,1998-08-10,2024-09-23,2026-08-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42105.0,afol.com.na,,,,,,,,,Error
42106.0,students.sras.nsw.edu.au,,2024-12-12,,Education Services Australia Limited,,,,,Error
42107.0,waverlytigers.net,2016-02-07,2025-01-08,2026-02-07,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
42108.0,dr-stoecker.de,,2018-09-08,,,,,,Kompetenz in Chemie,200
42109.0,tml.org,1997-09-29,2024-07-04,2025-09-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Official Website,200
42110.0,cmcnet.com.tw,1997-08-30,,2029-05-31,TWNIC,,,,,Error
42111.0,labs.net,1996-08-25,2024-08-09,2025-08-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42112.0,beauregard.org,1997-08-13,2023-05-09,2028-08-12,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Beauregard Health System,200
42113.0,oxygenmortgage.net,2021-08-25,2024-08-25,2025-08-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42114.0,glasswaters.ca,2008-03-19,2025-03-02,2026-03-19,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,,Glasswaters Foundation,200
42115.0,stlukestudents.org,2012-04-18,2024-06-28,2026-04-18,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
42116.0,ec.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42117.0,kkg-ht.ch,,,,,,,,Home – KKG,200
42118.0,ifsc.edu.br,2012-02-23,2022-12-14,,,,,,Portal do IFSC,200
42119.0,alumnos.udg.mx,1989-12-31,2024-12-27,2025-12-30,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
42120.0,brandeis.edu,1987-05-27,,2026-07-31,,,,,Brandeis University,200
42121.0,ingenuit.com.au,,2025-01-21,,Tucows (Australia) Pty Ltd trading as OpenSRS,,,,,Error
42122.0,richter.ca,2000-10-17,2025-02-14,2026-02-14,Rebel.ca Corp.,abuse@rebel.com,https://rebel.com,,Richter,200
42123.0,gfs.loans,2023-09-27,2024-07-04,2026-09-27,"Cloudflare, Inc",,,,,200
42124.0,ac-limoges.fr,1998-02-11,2025-02-11,2026-02-11,GIP RENATER,domaine@renater.fr,https://renater.fr,,,Error
42125.0,totalwinebio.be,2016-01-30,,,,,,,,200
42126.0,conroeisd.net,2001-07-06,2017-11-22,2025-07-06,"Register.com, Inc.",domain.operations@web.com,https://web.com,,Conroe ISD,200
42127.0,lrsd.net,2003-09-04,2024-10-16,2028-09-04,NameSecure L.L.C.,domain.operations@web.com,https://web.com,,Louis Riel School Division,200
42128.0,lavontx.gov,2021-02-02,2024-01-08,2025-02-02,get.gov,security@lavontx.gov,https://lavontx.gov,,,Error
42129.0,lactosan.at,,2015-11-10,,A1 Telekom Austria AG ( https://nic.at/registrar/16 ),,,,,200
42130.0,aalinc.org,2006-02-17,2025-01-21,2026-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42131.0,washk12.org,2004-06-30,2024-04-18,2032-06-30,Hostopia Canada Corp,tld-abuse@hostopia.com,https://hostopia.com,,,200
42132.0,andreasbaulig.de,,2021-12-09,,,,,,AndreasBaulig.de,200
42133.0,largan.com.tw,1998-10-07,,2031-12-17,TWNIC,,,,,Error
42134.0,myuwc.ac.za,2013-05-30,2025-02-13,2025-09-01,TENET,,,,,Error
42135.0,kfv-rastatt.de,,2017-11-29,,,,,,Kreisfeuerwehrverband Rastatt,200
42136.0,mchonline.org,2001-01-04,2022-07-07,2026-01-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Mission Community Hospital,200
42137.0,pec.it,2000-10-04,2025-02-22,2026-02-06,Aruba s.p.a.,,,,,200
42138.0,riveseteaux.fr,2024-02-23,2025-02-23,2026-02-23,ADISTA,ndd@rmi.fr,https://rmi.fr,,,Error
42139.0,copasysteme.de,,2021-07-23,,,,,,,200
42140.0,stilfresh.co.uk,2015-02-03,2024-06-21,2026-02-03,"GoDaddy.com, LLC. [Tag = GODADDY]",,,,Bot Verification,200
42141.0,methakorn-eng.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,Error
42142.0,proger.pl,2006-01-18,2025-01-15,2026-01-17,Dinfo.pl Sylwia Wierońska,,,,,Error
42143.0,lpnt.net,2001-01-18,2025-01-19,2026-01-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42144.0,outlook.in,2005-02-16,2025-02-17,2026-02-16,"CSC Corporate Domains, Inc.",,,,,200
42145.0,mskpl.co,2018-09-05,2024-09-03,2025-09-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42146.0,promesabehavioral.org,2009-07-30,2024-09-13,2025-07-30,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,Promesa Behavioral Health,200
42147.0,student.hult.edu,2003-03-05,,2025-07-31,,,,,,Error
42148.0,escuderoabogados.net,2023-09-18,2024-09-19,2025-09-18,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,,,Error
42149.0,uwhealth.org,1999-06-18,2021-05-06,2029-06-18,TLDS L.L.C. d/b/a SRSPlus,domain.operations@web.com,https://web.com,,,200
42150.0,wsisd.net,2001-03-27,2024-03-27,2034-03-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42151.0,msu.edu,1987-05-06,,2025-07-31,,,,,Michigan State University,200
42152.0,aldine.k12.tx.us,,,,,,,,,Error
42153.0,emoryhealthcare.org,2000-02-01,2024-06-07,2026-02-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42154.0,rgu.ac.uk,1996-08-01,,,No registrar listed.  This domain is directly registered with Nominet.,,,,,200
42155.0,crown-photo.de,,2015-02-03,,,,,,photo.de,200
42156.0,entrepreneurworld.net,2022-08-03,2024-08-04,2025-08-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42157.0,firsthealth.org,1996-05-30,2024-01-19,2026-05-29,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,Error
42158.0,cocooncare.in,2019-09-17,2023-09-19,2028-09-17,"GoDaddy.com, LLC",,,,,200
42159.0,longmeadow.org,1997-10-22,2024-08-29,2025-10-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,"Longmeadow, MA",200
42160.0,utsa.edu,1990-12-14,,2027-07-31,,,,,UTSA,200
42161.0,dwellness.house,2019-11-02,2024-08-15,2025-11-02,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,200
42162.0,ldc.fr,1997-11-18,2024-04-06,2025-04-27,OVH,support@ovh.net,https://ovh.net,,,200
42163.0,uoc.edu,2001-01-22,,2025-07-31,,,,,,Error
42164.0,umbc.edu,1988-08-12,,2027-07-31,,,,,UMBC,200
42165.0,costx.us,2018-08-31,2024-08-21,2025-08-31,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
42166.0,lamduan.mfu.ac.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,Error
42167.0,flexmachiningltd.ca,2012-07-24,2023-07-24,2025-07-24,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,,,Error
42168.0,tdtu.edu.vn,,,,,,,,Trang chủ,200
42169.0,akto.fr,2019-09-06,2024-10-31,2025-09-06,AMEN / Agence des Médias Numériques,afnic@amen.fr,https://amen.fr,,,Error
42170.0,us.af.mil,,,,,,,,,Error
42171.0,goodmans.info,2001-12-19,2024-12-06,2029-12-19,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,,,Error
42172.0,elitebilling.net,2008-10-12,2025-01-09,2025-10-12,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,,,200
42173.0,shentel.net,1994-12-12,2024-10-12,2025-12-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42174.0,equityins.net,2001-10-25,2025-02-06,2025-10-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42175.0,methodisthealthsystem.org,2003-02-24,2020-12-09,2026-02-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Methodist Health System,200
42176.0,ehimesougou.co.jp,,,,,,,,【保険・不動産】株式会社 愛媛総合センター｜愛媛県今治市・西条・新居浜,200
42177.0,keyence.com.cn,2006-05-11,,2026-05-11,1API GmbH,domain.master@brights.jp,https://brights.jp,,基恩士（中国）有限公司 官方网站,200
42178.0,iphz.edu.mx,2020-08-05,2024-09-05,2025-08-05,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,,,Error
42179.0,wth.org,1997-09-20,2023-07-28,2028-09-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,West Tennessee Healthcare,200
42180.0,iupui.edu,1989-06-22,,2025-07-31,,,,,IU Indianapolis,200
42181.0,uxa.cz,2001-06-13,2024-12-11,2025-06-13,REG-ACTIVE24,,,,Slévárna UXA,200
42182.0,rainfordltd.co.uk,2020-01-23,2025-01-09,2026-01-23,Namecamp Limited [Tag = NAMECAMP],,,,,Error
42183.0,schulealbulatal.ch,,,,,,,,Scolas Val Alvra,200
42184.0,taconic.net,1995-07-07,2024-06-08,2025-07-06,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
42185.0,frontiernet.net,1995-10-14,2025-02-12,2025-10-13,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
42186.0,daidopdm.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,"DAIDO DMS (THAILAND) CO.,LTD.",200
42187.0,student.education.wa.edu.au,,2024-01-19,,Education Services Australia Limited,,,,,Error
42188.0,vignabottin.com.au,,2025-03-10,,Web Address Registration Pty Ltd,,,,,200
42189.0,estreladomargoa.net,2004-06-23,2024-07-16,2025-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Estrela Hotels,200
42190.0,amaike.net,2000-08-25,2024-07-01,2025-08-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,,Error
42191.0,drk-kv-tuttlingen.de,,2020-04-15,,,,,,,Error
42192.0,usd388.k12.ks.us,2019-12-19,2025-02-02,2025-12-19,US Locality,,,,,Error
42193.0,familyhc.org,2011-02-23,2025-02-13,2026-02-23,FastDomain Inc.,legal@fastdomain.com,https://fastdomain.com,,Family Healthcare,200
42194.0,sayta.mx,2013-07-24,2024-07-24,2025-07-24,NEUBOX Internet SA de CV,,,,Sayta,200
42195.0,procoiffure.fr,2001-12-04,2024-10-08,2025-11-15,OVH,support@ovh.net,https://ovh.net,,,Error
42196.0,fc2.xxx,2011-12-01,2024-11-07,2025-12-01,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,,FC2 Email Sending Domain,200
42197.0,mealsonwheelscentraltexas.org,2016-01-27,2025-01-26,2027-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Meals on Wheels Central Texas,200
42198.0,kiteschool.in,2021-05-18,2024-05-18,2027-05-18,TVMSERVER Hosting Solutions Private Limited,abuse@tvmserver.com,https://tvmserver.com,,,Error
42199.0,agriculture-numerique.fr,2017-09-09,2024-10-31,2025-09-09,OVH,support@ovh.net,https://ovh.net,,,Error
42200.0,dgs.ca.gov,1997-10-02,2024-01-08,2025-09-30,get.gov,,,,,Error
42201.0,carsontahoe.org,2007-01-23,2025-03-09,2026-01-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42202.0,mix.wvu.edu,1992-05-28,,2027-07-31,,,,,Loading Session Information,200
42203.0,et.limited,2022-11-10,2024-11-01,2025-11-10,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
42204.0,manuelsanchez.com.mx,2016-07-14,2024-07-13,2025-07-14,NEUBOX Internet SA de CV,,,,,Error
42205.0,ogawa-industry.co.jp,,,,,,,,小川工業株式会社,200
42206.0,calcharge.org,2012-05-31,2024-06-04,2025-05-31,Tucows Domains Inc.,,,,,Error
42207.0,anaptecs.de,,2020-11-27,,,,,,,200
42208.0,louis-lang.ch,,,,,,,,En construction,200
42209.0,jenran.com.au,,2024-11-03,,Melbourne IT,,,,,Error
42210.0,matteicaserta.it,2005-03-01,2025-03-02,2025-03-01,Aruba s.p.a.,,,,,Error
42211.0,influence-sales.fr,2014-12-05,2025-02-05,2025-09-25,OVH,support@ovh.net,https://ovh.net,,,Error
42212.0,swidahoproperties.net,2010-05-07,2024-05-08,2026-05-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42213.0,levellandtexas.org,2002-10-09,2024-09-10,2025-10-09,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,Official Website,200
42214.0,denisonisd.net,1998-08-20,2024-09-07,2030-08-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42215.0,vinblegnymine.be,2005-01-27,,,,,,,,200
42216.0,bronxcare.org,1999-05-25,2023-05-24,2028-05-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,BronxCare,200
42217.0,hylands.fr,2013-11-27,2024-12-31,2025-11-24,OVH,support@ovh.net,https://ovh.net,,Hylands,200
42218.0,bloomcu.org,2018-08-16,2024-09-30,2026-08-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bloom Credit Union,200
42219.0,sfmc.net,1999-04-02,2023-11-29,2030-04-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Saint Francis Healthcare System,200
42220.0,hofer-hochdrucktechnik.de,,2018-06-12,,,,,,,Error
42221.0,ruralit.com.au,,2024-09-10,,Synergy Wholesale Accreditations Pty Ltd,,,,,200
42222.0,eti.it,1996-08-30,2024-04-10,2025-03-25,E-Mind s.r.l.,,,,,200
42223.0,invenico.co.za,2017-09-02,2025-01-31,2025-09-02,xneelo (Pty) Ltd,support@xneelo.com,https://xneelo.com,,,Error
42224.0,gskg.eu,,,,IONOS SE,,,,gskg.eu – GSKG.EU,200
42225.0,dynamicmachineworks.org,2018-12-07,2024-11-12,2027-12-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42226.0,depedqc.ph,,,,,,,,,Error
42227.0,estudiozorrilla.es,,,,,,,,,200
42228.0,harthosp.org,1994-10-18,2024-10-09,2025-10-17,easyDNS Technologies Inc.,abuse@easydns.com,https://easydns.com,,,Error
42229.0,readyassist.in,2015-07-05,2024-07-15,2029-07-05,"GoDaddy.com, LLC",,,,,200
42230.0,crushedice.biz,2003-08-25,2024-07-26,,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,Crushed Ice,200
42231.0,kicharter.org,2015-06-25,2024-08-09,2026-06-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Ki Charter,200
42232.0,mysigma.us,2011-04-26,2024-08-25,2025-04-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42233.0,mauch-gmbh.de,,2008-01-22,,,,,,Mauch,200
42234.0,elektro-bordne.de,,2010-12-27,,,,,,,Error
42235.0,student.ie.edu,1998-07-24,,2025-07-31,,,,,,Error
42236.0,mercyhigh.org,1997-06-25,2024-10-04,2027-06-24,Tucows Domains Inc.,,,,,Error
42237.0,vendinha24h.com.br,2020-06-08,2024-08-07,2025-06-08,,,,,Vendinha24H,200
42238.0,vcu.edu,1988-11-11,,2027-07-31,,,,,Virginia Commonwealth University,200
42239.0,wellspan.org,2000-04-18,2024-10-29,2025-04-18,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,200
42240.0,usaloans.net,2004-02-04,2025-01-22,2026-02-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42241.0,sdale.org,2001-01-24,2025-01-14,2030-01-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Springdale Public Schools,200
42242.0,grischamechanik.ch,,,,,,,,,200
42243.0,ggc.org,1995-08-29,2024-08-10,2026-08-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42244.0,coag.es,,,,,,,,,Error
42245.0,hinet.org,1998-06-03,2024-04-21,2033-06-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,200
42246.0,odfmc.org,2011-05-10,2021-05-26,2026-05-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42247.0,internetzone.info,2016-01-25,2025-03-11,2026-01-25,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,Digital Marketing Services,200
42248.0,sociales.uba.ar,,,,,,,,,Error
42249.0,ccrealty.vip,2024-11-03,2024-11-08,2025-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bienvenido a C & C Realty,200
42250.0,casacolina.org,1998-07-03,2019-07-02,2029-07-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Casa Colina Hospital & Centers for Healthcare,200
42251.0,nedbank.co.za,1996-06-08,2024-06-29,2025-06-08,Lexsynergy Limited,abuse@lexsynergy.com,https://lexsynergy.com,,Nedbank,200
42252.0,netcare.co.za,1997-05-22,2025-01-31,2025-05-22,Inthenet Technologies,dns@itnt.co.za,https://itnt.co.za,,,200
42253.0,purchaseready.org,2023-07-29,2024-09-12,2025-07-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42254.0,brueggen-gmbh.de,,2017-11-17,,,,,,,200
42255.0,tecnimadera.es,,,,,,,,Tecnimadera,200
42256.0,ncn.net,1995-05-30,2022-10-02,2027-05-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42257.0,cityofbastrop.org,2000-01-07,2024-07-17,2027-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,City of Bastrop,200
42258.0,us.bosch.com,1995-04-04,2024-04-01,2025-04-05,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42259.0,teleworm.us,2011-08-22,2024-10-09,2025-08-21,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
42260.0,aspeninstitute.org,1998-12-23,2024-10-29,2025-12-23,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,The Aspen Institute,200
42261.0,thecode.marketing,2024-12-04,2025-02-12,2031-12-04,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,,,Error
42262.0,dalex.de,,2022-11-21,,,,,,Dalex,200
42263.0,ideko.es,,,,,,,,IDEKO,200
42264.0,karaadvisors.net,2020-08-23,2024-07-24,2025-08-23,Wix.com Ltd.,domain-abuse@wix.com,https://wix.com,,,200
42265.0,colboy.edu.co,2006-10-30,2024-09-29,2025-10-30,.CO Internet S.A.S.,soporte@cointernet.com.co,https://cointernet.com.co,,,200
42266.0,diplomatic.es,,,,,,,,DIPLOMATIC REAL STATE,200
42267.0,datacomm.ch,,,,,,,,,Error
42268.0,wagashi-ikeda.jp,2015-04-24,,2025-04-30,,,,,和菓子いけだ（WAGASHI IKEDA）,200
42269.0,moe-dl.edu.my,2019-06-26,2024-03-20,2028-06-26,MYNIC Berhad,abuse@mynic.my,https://mynic.my,,,Error
42270.0,biotecnia.es,,,,,,,,,Error
42271.0,slen.org,2013-07-24,2024-09-07,2025-07-24,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,,,200
42272.0,designsschool.edu,2005-08-22,,2025-07-31,,,,,,200
42273.0,cmhc.org,1996-10-15,2024-10-19,2034-10-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Central Maine Healthcare,200
42274.0,shodhanasociety.in,2021-05-08,2024-10-26,2025-05-08,"GoDaddy.com, LLC",,,,,200
42275.0,fmc.pe,,,,Yachay Telecomunicaciones,,,,,200
42276.0,nctc.net,1996-06-06,2022-06-05,2032-06-05,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Hamilton,200
42277.0,advancedconverting.net,2005-03-08,2024-09-14,2026-03-08,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,,Advanced Converting,200
42278.0,stfrancishealth.org,1999-10-04,2024-08-10,2025-10-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42279.0,onepartner.co.nz,,,,,,,,One Partner Ltd,200
42280.0,springtime.no,2005-11-25,2024-11-25,,,,,,,200
42281.0,villers-outreaux.fr,2011-03-14,2024-07-31,2025-06-03,OVH,support@ovh.net,https://ovh.net,,Outréaux,200
42282.0,autobahn.de,,2022-01-31,,,,,,Die Autobahn GmbH des Bundes,200
42283.0,mmkconcept.fr,2024-06-09,2024-06-14,2025-06-09,IONOS SE,hostmaster@1und1.de,https://1und1.de,,,Error
42284.0,mtpleasant-tn.gov,2020-09-11,2024-01-08,2025-09-11,get.gov,,,,Mount Pleasant Tennessee,200
42285.0,mbhs.sa.edu.au,,2023-06-19,,Education Services Australia Limited,,,,,Error
42286.0,house.texas.gov,1997-10-02,2024-12-16,2025-09-30,get.gov,,,,Texas House of Representatives,200
42287.0,brixbygg.no,2018-03-08,2025-03-08,,,,,,Byggmester Brix Bygg As,200
42288.0,ysi.org,1997-01-31,2024-12-04,2030-02-01,Tucows Domains Inc.,,,,Youth Service International,200
42289.0,csu.fullerton.edu,1989-12-01,,2025-07-31,,,,,,Error
42290.0,contractors.roche.com,1992-04-17,2024-05-01,2026-04-18,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
42291.0,ipcisd.net,1998-02-25,2024-02-18,2029-02-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Iowa Park CISD,200
42292.0,lapositiva.com.pe,,,,NIC.PE,,,,La Positiva Seguros,200
42293.0,hotma.co.uk,2017-11-07,2024-10-24,2025-11-07,"Dynadot, LLC t/a Dynadot [Tag = DYNADOT]",,,,,Error
42294.0,mba2004.hbs.edu,1995-08-25,,2025-07-31,,,,,,Error
42295.0,montagetechnik-krause.de,,2021-09-02,,,,,,,200
42296.0,wellesley.edu,1986-07-10,,2025-07-31,,,,,Wellesley,200
42297.0,kpmg.co.ke,2003-02-12,2024-11-04,2025-12-31,Afriregister Limited,admin@afriregister.co.ke,https://afriregister.co.ke,,,Error
42298.0,necanet.org,1995-10-03,2023-09-21,2025-10-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42299.0,keyence.eu,,,,1API GmbH,,,,KEYENCE INTERNATIONAL (BELGIUM) NV/SA,200
42300.0,owenlaw.com.au,,2024-04-23,,Melbourne IT,,,,,Error
42301.0,orbyta.it,2019-12-14,2024-12-30,2025-12-14,Register S.p.a.,,,,Orbyta,200
42302.0,rosieshouse.org,2002-01-07,2025-02-21,2027-01-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Rosies House,200
42303.0,jamo.ind.br,2014-04-11,2024-03-19,2027-03-17,,,,,Jamo,200
42304.0,student.thomasmore.be,2012-05-24,,,,,,,Redirecting,200
42305.0,mr-haandverk.no,2018-11-08,2024-11-08,,,,,,Mr Håndverk AS,200
42306.0,cssu.org,2000-11-02,2020-09-03,2025-11-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42307.0,wellstar.org,1998-02-11,2024-02-15,2034-02-10,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Wellstar Health System,200
42308.0,kcetech.co.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,,,Error
42309.0,sctca.net,2002-05-28,2023-03-08,2025-05-28,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,200
42310.0,bioartfertility.co.za,2006-01-13,2025-01-31,2026-01-13,DIAMATRIX C.C.,abuse@domains.co.za,https://domains.co.za,,Bio Art Fertility Clinic,200
42311.0,jaeger-international.de,,2019-03-14,,,,,,,Error
42312.0,centrosur.gob.ec,,,,,,,,,Error
42313.0,walkaboutworld.ai,2024-11-25,,,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,200
42314.0,swmail.sw.org,1995-06-29,2023-01-11,2025-06-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
42315.0,henp.nl,1997-08-07,2024-02-06,,Realtime Register,,,,Accountants en adviseurs,200
42316.0,ulaval.ca,2000-10-15,2024-04-27,2025-05-28,Tucows.com Co.,compliance@tucows.com,https://tucows.com,,ULaval,200
42317.0,meinel.club,2022-12-12,2025-01-26,2025-12-12,IONOS SE,abuse@ionos.com,https://ionos.com,,,200
42318.0,siteconsultants.net,2000-03-06,2025-03-07,2027-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Westwood Professional Services,200
42319.0,elteba.de,,2023-01-31,,,,,,,200
42320.0,catawbavalleymc.org,2001-12-03,2024-08-02,2028-12-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42321.0,ossdms.org,2007-08-08,2024-07-29,2025-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
42322.0,syr.edu,1986-09-02,,2025-07-31,,,,,,200
42323.0,rowo.com.au,,2024-08-31,,Synergy Wholesale Accreditations Pty Ltd,,,,,200
42324.0,saviours.de,,2021-07-12,,,,,,Saviours of Soul,200
42325.0,pbl.nl,2005-07-06,2021-10-03,,Rijksoverheid,,,,Planbureau voor de Leefomgeving,200
42326.0,tonne.to,,,,,,,,,200
42327.0,metrocareservices.org,2007-01-29,2023-12-05,2026-01-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,Metrocare Services,200
42328.0,travelmanagers.co.nz,,,,,,,,Travel Managers,200
42329.0,jud.state.ma.us,2003-02-05,2024-07-17,2025-02-04,US Locality,,,,,Error
42330.0,education.mc,,,,,,,,,Error
42331.0,worldwidesupply.net,2006-02-03,2024-12-09,2026-02-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
42332.0,magee.edu,1992-12-07,,2025-07-31,,,,,,Error
42333.0,elmore.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42334.0,invis.ca,2000-10-15,2024-07-21,2025-06-06,"Go Daddy Domains Canada, Inc",abuse@godaddy.com,https://godaddy.com,,Invis,200
42335.0,udep.edu.pe,,,,NIC.PE,,,,UDEP,200
42336.0,sbcglobsl.net,2006-03-22,2023-12-13,2025-03-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
42337.0,digisys.net,1995-12-11,2024-12-06,2025-12-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
42338.0,phoebesumter.org,2009-06-02,2023-07-25,2025-06-02,"Register.com, Inc.",domain.operations@web.com,https://web.com,,,Error
42339.0,granburyisd.org,2004-10-14,2023-07-05,2030-10-14,"eNom, LLC",,,,,Error
