Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
10542.0,convex.com.br,1997-12-18,2025-02-15,2027-01-01,,,,10541.0,CONVEX,200
10543.0,convoso.com,2015-02-19,2022-09-22,2027-02-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10542.0,,200
10544.0,coolfront.com,2004-03-20,2024-05-24,2025-03-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10543.0,Coolfront,200
10545.0,coolsmartphone.com,2003-02-14,2025-02-15,2026-02-14,IONOS SE,abuse@ionos.com,https://ionos.com,10544.0,,200
10546.0,coopcommerce.com,2017-02-04,2025-01-20,2026-02-04,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,10545.0,Disco,200
10547.0,copssearches.com,2023-06-07,2023-10-23,2025-06-07,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,10546.0,Search,200
10548.0,copydesign.net,2018-04-23,2024-04-13,2025-04-23,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10547.0,,Error
10549.0,corcentricplatform.com,2020-05-28,2022-11-12,2025-05-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10548.0,,Error
10550.0,cord19.aws,,,,,,,10549.0,,Error
10551.0,cosme.net,1999-04-11,2025-03-07,2026-04-11,"GMO Internet, Inc.",abuse@gmo.jp,https://gmo.jp,10550.0,,Error
10552.0,cosyhousecollection.com,2015-07-09,2023-06-09,2028-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10551.0,,200
10553.0,counsol.com,2011-12-07,2024-11-08,2025-12-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10552.0,,200
10554.0,countrylifefurniture.co.uk,2013-02-12,2025-02-13,2026-02-12,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,10553.0,,Error
10555.0,courtcrushers.com,2023-03-27,2024-03-12,2025-03-27,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,10554.0,,Error
10556.0,coveto.de,,2022-09-26,,,,,10555.0,coveto,200
10557.0,cozobcij.ru,,,,,,,10556.0,,Error
10558.0,cpfc.org,1999-07-28,2024-08-02,2034-07-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10557.0,The BBS,200
10559.0,cprime.cloud,2019-02-19,2025-01-20,2026-02-19,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10558.0,,Error
10560.0,cracked.io,2014-12-14,2025-01-29,2026-12-14,Sarek Oy,,,10559.0,,200
10561.0,creativedrive.com,1996-03-27,2024-03-24,2025-03-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10560.0,Accenture,200
10562.0,creatorlink.net,2014-04-04,2024-06-26,2026-04-04,"Megazone Corp., dba HOSTING.KR",abuse@hosting.kr,https://hosting.kr,10561.0,크리에이터링크,200
10563.0,criterionchannel.com,2018-11-07,2022-10-15,2028-11-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10562.0,The Criterion Channel,200
10564.0,humanresource.mx,2014-10-16,2024-09-03,2025-10-16,"AKKY ONLINE SOLUTIONS, S.A. DE C.V.",,,10563.0,Human Resource,200
10565.0,ct.co.uk,2011-09-06,2023-09-04,2025-09-06,Central Technology Ltd [Tag = CENTRAL],,,10564.0,Central Technology,200
10566.0,cu.ma,2015-03-19,2022-10-07,2026-03-19,GENIOUS COMMUNICATIONS,contact@genious.net,https://genious.net,10565.0,,Error
10567.0,cubecontrols.com,2015-12-13,2024-12-14,2025-12-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10566.0,,200
10568.0,curvedream.com,2021-04-08,2025-03-09,2026-04-08,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10567.0,,200
10569.0,cyamoda.com,1999-04-20,2024-04-13,2025-04-20,Abion AB,abuse@abion.com,https://abion.com,10568.0,,Error
10570.0,cylex.pl,2007-11-27,2023-11-25,2025-11-27,Variomedia AG,,,10569.0,,Error
10571.0,cyverse.org,2015-10-02,2024-11-16,2025-10-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10570.0,CyVerse,200
10572.0,dahi.ai,2017-12-16,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,10571.0,,200
10573.0,dailypuzzles.com,2000-03-07,2025-03-08,2026-03-07,GoDaddy Online Services Cayman Islands Ltd.,abuse@uniregistry.com,https://uniregistry.com,10572.0,,200
10574.0,dalstrong.com,2014-07-28,2024-08-14,2030-07-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10573.0,,200
10575.0,damrei.digital,2020-12-27,2024-08-28,2025-12-27,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,10574.0,Coming Soon,200
10576.0,datacredito2.com,2001-04-23,2022-04-04,2027-04-23,"Register.com, Inc.",domain.operations@web.com,https://web.com,10575.0,,Error
10577.0,dataxu.com,2007-09-06,2023-12-13,2027-09-06,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10576.0,,Error
10578.0,davidlebovitz.com,1999-03-02,2021-01-29,2026-03-02,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10577.0,,200
10579.0,daysoon.net,,,,,,,10578.0,,Error
10580.0,dctv.com.ph,,,,,,,10579.0,,Error
10581.0,mix-best-boost.club,2022-03-28,2024-06-25,2025-03-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10580.0,,200
10582.0,dealadeal.com,2004-08-27,2024-08-02,2026-08-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10581.0,,Error
10583.0,dealershipstats.com,2009-02-24,2025-01-17,2026-02-24,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,10582.0,,Error
10584.0,x8nb.net,2019-05-17,2024-04-12,2025-05-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10583.0,,Error
10585.0,deep.ch,,,,,,,10584.0,iWay,200
10586.0,deeploai.com,2019-07-11,2024-07-23,2025-07-11,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,10585.0,Deeplo AI – Job Simulation Platform,200
10587.0,deervalley.com,1994-12-20,2021-10-20,2026-12-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10586.0,utah ski resort,200
10588.0,deerwalk.com,2009-03-17,2022-12-03,2026-03-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10587.0,,200
10589.0,deitycomponents.com,2004-02-16,2024-02-14,2033-02-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10588.0,DEITY Components,200
10590.0,delfriscos.com,1998-07-15,2024-07-14,2025-07-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10589.0,Expect Extraordinary,200
10591.0,delkins.com,2003-03-04,2024-09-23,2026-03-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10590.0,,Error
10592.0,deltadentalsc.com,2002-10-07,2022-08-08,2027-10-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10591.0,Dental and Vision Benefits,200
10593.0,dentinstitute.com,1998-05-07,2022-09-29,2025-05-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10592.0,Dent Neurologic,200
10594.0,dentonrc.com,1997-07-08,2024-07-07,2025-07-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10593.0,dentonrc.com,200
10595.0,deorkaan.nl,2014-02-26,2025-03-02,,Registrar.eu,,,10594.0,De Orkaan,200
10596.0,derpyradio.net,,,,,,,10595.0,,Error
10597.0,desprukhite.com,2024-03-20,2024-03-21,2025-03-20,DropCatch.com 697 LLC,support@namebright.com,https://namebright.com,10596.0,,200
10598.0,destinet.no,2006-04-24,2025-02-23,,,,,10597.0,,200
10599.0,devointi.com,2023-06-06,2024-05-17,2025-06-06,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,10598.0,,Invalid Content-Type
10600.0,dhpacenationalaccounts.com,2009-05-14,2023-12-30,2027-05-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10599.0,,Error
10601.0,diabloequestrian.com,2020-07-01,2024-08-16,2025-07-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10600.0,,Error
10602.0,diadona.id,2019-11-13,2024-11-09,2025-11-13,PT JC Indonesia,,,10601.0,,200
10603.0,dibsbeauty.com,2021-01-15,2025-01-15,2032-01-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10602.0,,200
10604.0,digoodcms.com,2015-12-10,2024-11-25,2025-12-10,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,10603.0,,Error
10605.0,diken.xyz,2022-10-02,2024-11-13,2025-10-02,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10604.0,,Error
10606.0,dimonvideo.ru,2005-01-11,,2026-01-11,TIMEWEB-RU,,,10605.0,DimonVideo,200
10607.0,dingenvoorvrouwen.nl,2017-03-22,2024-11-26,,Realtime Register,,,10606.0,,200
10608.0,diplomations.com,2019-01-28,2025-01-28,2026-01-28,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,10607.0,,200
10609.0,directsupply.net,1998-08-31,2023-07-19,2026-08-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10608.0,,Error
10610.0,discovergy.com,2009-01-12,2025-01-26,2026-01-12,united domains AG,abuse@united-domains.de,https://united-domains.de,10609.0,inexogy,200
10611.0,distech-controls-corporate.com,2006-08-30,2024-07-29,2026-08-30,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10610.0,,Error
10612.0,diversityjobs.com,1999-10-18,2022-06-29,2028-10-18,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,10611.0,,200
10613.0,dizilla.club,2023-09-05,2024-08-23,2025-09-05,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,10612.0,,Error
10614.0,djipobz.ru,,,,,,,10613.0,,Error
10615.0,dme.net,1999-01-11,2024-11-12,2026-01-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10614.0,,200
10616.0,dns1.co.za,2005-10-03,2025-02-07,2025-10-03,Afrihost,abuse@afrihost.com,https://afrihost.com,10615.0,,Error
10617.0,do160.org,2015-09-01,2024-08-05,2025-09-01,Marcaria International LLC,abuse@marcaria.com,https://marcaria.com,10616.0,,Error
10618.0,dolph.in,2005-02-16,2024-08-05,2026-02-16,"GoDaddy.com, LLC",,,10617.0,Dolphin Technologies,200
10619.0,dopublicity.us,2006-05-03,2024-05-08,2025-05-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10618.0,,Error
10620.0,doris.at,,,,,,,10619.0,Startseite,200
10621.0,doveresg.com,2010-02-09,2024-11-04,2028-02-09,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10620.0,,200
10622.0,ig-3-data.xyz,,,,,,,10621.0,,Error
10623.0,downtowncl.org,2005-02-02,2025-02-02,2026-02-02,IONOS SE,abuse@ionos.com,https://ionos.com,10622.0,,200
10624.0,dpsdealers.com,2010-06-11,2024-06-22,2026-07-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10623.0,,200
10625.0,draftstatic.com,2021-03-29,2025-02-22,2026-03-29,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,10624.0,,Error
10626.0,dragonsteelbooks.com,2021-06-05,2024-06-05,2025-06-05,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,10625.0,,200
10627.0,dress-for-less.at,,,,,,,10626.0,,Error
10628.0,drive.gr,,,,,,,10627.0,Drive,200
10629.0,dsadserve.com,2020-06-24,2024-06-25,2025-06-24,IONOS SE,abuse@ionos.com,https://ionos.com,10628.0,,200
10630.0,dslv.org,2003-02-14,2025-02-14,2026-02-14,united-domains GmbH,abuse@united-domains.de,https://united-domains.de,10629.0,DSLV,200
10631.0,dsvn.vn,,,,,,,10630.0,BÃ¡n vÃ© tÃ u trá»±c tuyáº¿n,200
10632.0,duiguardian.com,2023-11-03,2024-11-04,2025-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10631.0,,200
10633.0,dupdagjj.com,2022-01-13,2024-12-19,2026-01-13,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,10632.0,,Error
10634.0,dxoyayx.ru,,,,,,,10633.0,,Error
10635.0,dysonwomack.com,2016-01-27,2022-09-20,2028-01-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10634.0,Contact Support,200
10636.0,phytozkhine.com,2022-12-28,2024-12-04,2025-12-28,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,10635.0,,Error
10637.0,eads.net,1999-01-19,2025-01-15,2026-01-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10636.0,,Error
10638.0,east.org,1995-11-30,2025-01-13,2025-11-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10637.0,,200
10639.0,easterntca.com,2014-10-28,2024-10-29,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10638.0,,200
10640.0,eastmidlandsbusinesslink.co.uk,2012-08-17,2024-08-03,2026-08-17,Enix Ltd [Tag = ENIXLTD],,,10639.0,East Midlands Business Link,200
10641.0,easy-crafts-for-kids.com,2011-06-06,2024-06-01,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10640.0,Easy Crafts For Kids,200
10642.0,easyexport.net,2019-04-10,2024-04-11,2025-04-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10641.0,,200
10643.0,easyparcel.my,2016-08-07,2024-07-24,2028-08-07,Exabytes Network Sdn Bhd,domain@exabytes.my,https://exabytes.my,10642.0,,200
10644.0,easyviewsz.com,2021-05-31,2022-04-12,2027-05-31,"DNSPod, Inc.",abuse@dnspod.com,https://dnspod.com,10643.0,,Error
10645.0,ecevolution.it,2018-01-16,2024-08-17,2025-08-01,BARBERO & Associates Ltd,,,10644.0,,Error
10646.0,ecog.org,1998-06-27,2023-04-26,2025-06-26,"Register.com, Inc.",domain.operations@web.com,https://web.com,10645.0,,Error
10647.0,ecomerzpro.net,2017-02-19,2025-02-14,2026-02-19,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,10646.0,,200
10648.0,edinaplace.com,1999-11-11,2024-10-22,2025-11-11,"Domain.com, LLC",compliance@domain-inc.net,https://domain-inc.net,10647.0,Redirecting,200
10649.0,edogs.de,,2023-03-14,,,,,10648.0,edogs.de,200
10650.0,edstevermotorie.com,2023-02-28,2025-03-08,2026-02-28,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,10649.0,,Error
10651.0,eewebinarnetwork.com,2013-08-21,2023-03-21,2032-08-21,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,10650.0,,Error
10652.0,efficienthire.com,2009-12-28,2023-06-02,2025-12-28,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10651.0,Efficient Hire,200
10653.0,egdun.com,2021-01-28,2025-01-08,2026-01-28,Danesco Trading Ltd.,abuse@danesconames.com,https://danesconames.com,10652.0,,Error
10654.0,egorestaurants.co.uk,2000-06-23,2024-11-12,2025-06-23,Nexus Data Systems Ltd t/a Domain Name Shop [Tag = DNSHOP],,,10653.0,,Error
10655.0,eios.tech,2018-10-18,2023-08-31,2025-10-18,Network Solutions LLC,domain.operations@web.com,https://web.com,10654.0,,Error
10656.0,eksisozluk2erty.business,2023-03-01,2025-03-02,2026-03-01,"GoDaddy.com, LLC",cctldassistance@godaddy.com,https://godaddy.com,10655.0,,Error
10657.0,elabjournal.com,2007-01-31,2025-02-02,2026-01-31,MijnInternetOplossing B.V.,abuse@mijninternetoplossing.nl,https://mijninternetoplossing.nl,10656.0,We Are Now eLabNext,200
10658.0,eldesmarque.com,2006-07-11,2024-07-10,2025-07-11,"Acens Technologies, S.L.U.",abuse@acens.net,https://acens.net,10657.0,ElDesmarque,200
10659.0,elecnor.com,1997-05-19,2025-02-18,2025-05-20,"Entorno Digital, S.A.",abuse@entorno.es,https://entorno.es,10658.0,Elecnor,200
10660.0,elektronik-kompendium.de,,2018-08-18,,,,,10659.0,Elektronik,200
10661.0,elifmobilya.com.tr,2006-02-28,,2028-02-27,,,,10660.0,,200
10662.0,elitemercedes.com,1999-02-09,2024-01-09,2033-02-09,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,10661.0,,Error
10663.0,elklan.co.uk,2001-01-12,2024-01-02,2026-01-12,Easily Limited t/a easily.co.uk [Tag = WEBCONSULTANCY],,,10662.0,,200
10664.0,ellasbubbles.com,2005-06-14,2025-03-06,2026-06-14,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10663.0,,200
10665.0,ellevest.com,2014-11-20,2024-10-20,2025-11-20,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,10664.0,,Error
10666.0,ellisdon.com,2000-01-24,2024-12-20,2026-01-24,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10665.0,,200
10667.0,ellmhzxp.ru,,,,,,,10666.0,,Error
10668.0,eltamd.com,2006-11-19,2024-10-20,2025-11-19,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10667.0,,200
10669.0,eyesandmore.com,2004-10-25,2024-09-23,2025-10-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,10668.0,,Error
10670.0,emailimagecdnl3cy.com,2017-01-25,2024-12-26,2026-01-25,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,10669.0,,Error
10671.0,emarsysusercontent.net,2017-03-14,2024-12-16,2026-03-14,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10670.0,,Error
10672.0,emberfund.io,2018-04-15,2025-02-14,2025-04-15,Gandi SAS,,,10671.0,,200
10673.0,emergenc.com,1998-01-21,2025-01-21,2026-01-20,Safenames Ltd,abuse@safenames.net,https://safenames.net,10672.0,Emergen,200
10674.0,emialliance.com,2007-08-21,2022-06-22,2027-08-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10673.0,EM&I,200
10675.0,emke.de,,2021-08-12,,,,,10674.0,,200
10676.0,patbu.xyz,2016-04-03,2025-03-04,2026-04-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10675.0,,Error
10677.0,emqx.io,2017-06-08,2023-02-13,2027-06-08,NAMECHEAP INC,,,10676.0,EMQX,200
10678.0,emsolutionsinc.com,2000-02-22,2025-01-18,2026-02-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10677.0,,Error
10679.0,energy-charts.info,2020-09-17,2024-09-07,2025-09-17,CSL Computer Service Langenbach GmbH d/b/a Joker.com,abuse@joker.com,https://joker.com,10678.0,Energy,200
10680.0,energy-transitions.org,2015-07-16,2024-08-30,2025-07-16,Vautron Rechenzentrum AG,abuse@vautron.de,https://vautron.de,10679.0,,200
10681.0,energycurb.com,2012-05-14,2024-09-02,2025-09-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10680.0,,Error
10682.0,energyjobline.com,2011-03-09,2024-09-11,2029-03-09,Mesh Digital Limited,abuse@domainbox.com,https://domainbox.com,10681.0,Energy Jobline,200
10683.0,enerjisa.com.tr,1998-01-27,,2028-01-26,,,,10682.0,,Error
10684.0,eng.ms,2014-04-01,2025-02-28,2026-04-01,MarkMonitor,ccops@markmonitor.com,https://markmonitor.com,10683.0,Redirecting,200
10685.0,englewoodhealthphysicians.org,2018-02-27,2025-01-03,2026-02-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10684.0,,200
10686.0,enka.network,2022-01-06,2024-12-12,2026-01-06,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10685.0,,200
10687.0,enterpriseproducts.com,2001-06-29,2021-04-30,2026-06-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10686.0,Enterprise Products,200
10688.0,epassportphoto.com,2005-09-28,2023-12-07,2026-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10687.0,,200
10689.0,eppetroecuador.ec,,,,,,,10688.0,,Error
10690.0,equator-network.org,2007-05-21,2024-07-05,2025-05-21,Mesh Digital Limited,abuse.contact@hosteuropegroup.com,https://hosteuropegroup.com,10689.0,EQUATOR Network,200
10691.0,equisfinancialmarketing.com,,,,,,,10690.0,,Error
10692.0,erodate.pl,2007-04-20,2023-02-21,2033-04-20,EuroDNS S.A.,,,10691.0,Sex Randki,200
10693.0,erstebank.rs,2008-03-10,2024-10-30,2025-03-10,TELEKOM SRBIJA A.D.,,,10692.0,,200
10694.0,eschool-ua.com,2018-09-27,2024-09-28,2025-09-27,"Internet Invest, Ltd. dba Imena.ua",abuse@imena.ua,https://imena.ua,10693.0,,200
10695.0,eseuro.com,2021-12-12,2024-11-30,2025-12-12,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,10694.0,,Error
10696.0,espritgames.ru,2014-03-28,,2026-03-28,RU-CENTER-RU,,,10695.0,Esprit Games (RU),200
10697.0,esrsupport.co.uk,2006-04-10,2024-09-10,2026-04-10,Heart Internet Limited t/a Heart Internet [Tag = EXTEND],,,10696.0,,Error
10698.0,ets-informatics.be,2001-02-15,,,,,,10697.0,ETS Informatics,200
10699.0,euhnqjt.ru,,,,,,,10698.0,,Error
10700.0,evobanco.com,2012-01-18,2025-01-19,2026-01-18,IONOS SE,abuse@ionos.com,https://ionos.com,10699.0,EVO Banco,200
10701.0,evoolixswoy.xyz,,,,,,,10700.0,,Error
10702.0,examedge.com,2006-08-15,2023-07-17,2028-08-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10701.0,,200
10703.0,exaprobe.com,2001-06-01,2024-03-19,2025-06-01,"OVH, SAS",abuse@ovh.net,https://ovh.net,10702.0,Exaprobe,200
10704.0,expedia.com.tw,2003-09-11,,2025-09-11,"CSC Corporate Domains, Inc.",,,10703.0,,Error
10705.0,expesite.com,1999-12-03,2023-10-24,2025-12-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10704.0,,Error
10706.0,expressio.fr,2004-09-13,2025-01-21,2026-09-19,GANDI,support@support.gandi.net,https://support.gandi.net,10705.0,Expressio par Reverso,200
10707.0,eyjo.net,2018-10-02,2024-08-29,2025-10-02,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,10706.0,,Error
10708.0,ezwaeqs.ru,,,,,,,10707.0,,Error
10709.0,fac.gov,2022-09-02,2024-01-08,2025-09-02,get.gov,fac@gsa.gov,https://gsa.gov,10708.0,The Federal Audit Clearinghouse,200
10710.0,fairlawngig.net,2014-12-16,2022-10-16,2027-12-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10709.0,FairlawnGig,200
10711.0,fanciclub.com,2021-03-23,2024-10-15,2025-03-23,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,10710.0,,200
10712.0,fancydress.com,1997-10-28,2018-10-29,2027-10-27,NETISTRAR,abuse@netistrar.com,https://netistrar.com,10711.0,,200
10713.0,fanpass.co.uk,2014-12-21,2024-07-04,2029-12-21,OVH [Tag = OVH-FR],,,10712.0,Fanpass,200
10714.0,fanvil.com.cn,2012-03-06,,2026-03-06,江苏邦宁科技有限公司,vivi.du@fanvil.com,https://fanvil.com,10713.0,,Error
10715.0,fap666.com,2020-12-28,2024-11-28,2025-12-28,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10714.0,,Error
10716.0,farmaciasanisidro.com.mx,2021-10-06,2024-09-19,2025-10-06,GoDaddy.com,,,10715.0,,200
10717.0,farmingparts.com,2005-06-10,2024-06-11,2025-06-10,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,10716.0,,200
10718.0,farmstore.com,1998-12-04,2020-07-21,2026-12-03,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,10717.0,,200
10719.0,fastnet.it,1996-01-29,2025-02-14,2026-01-29,Fastnet S.p.a.,,,10718.0,Fastnet,200
10720.0,feedingtampabay.org,2015-03-30,2024-07-09,2027-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10719.0,Feeding Tampa Bay,200
10721.0,felpro.com,1998-10-21,2024-10-16,2025-10-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10720.0,,Error
10722.0,femsafabmx.com,,,,,,,10721.0,,Error
10723.0,fexi.cz,2018-02-06,2025-02-04,2026-02-06,REG-WEDOS,,,10722.0,,200
10724.0,fhlbatl.com,1997-02-12,2021-01-23,2027-02-13,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10723.0,,Error
10725.0,fifththirdarena.com,2019-01-04,2024-11-26,2026-01-04,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10724.0,Fifth Third Arena,200
10726.0,fightinghawks.com,2012-02-17,2024-06-14,2029-08-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10725.0,University of North Dakota Athletics,200
10727.0,filasolutions.com,2013-06-25,2024-05-06,2025-04-03,REGISTER S.P.A.,abuse@register.it,https://register.it,10726.0,,200
10728.0,fildp.fr,2013-04-21,2024-11-09,2028-04-21,OVH,support@ovh.net,https://ovh.net,10727.0,,200
10729.0,filipiknow.net,2013-04-12,2024-03-31,2025-04-12,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10728.0,,200
10730.0,financewealthpost.com,2019-09-13,2024-07-29,2025-09-13,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,10729.0,,200
10731.0,firewall.cx,2001-06-03,2024-06-04,2025-06-11,CoCCA | Public Registrar,support@coccaregistry.org,https://coccaregistry.org,10730.0,,Error
10732.0,firstinservice.com,2004-09-14,2024-08-15,2025-09-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,10731.0,First in Service,200
10733.0,fiscalfusionhub.com,,,,,,,10732.0,,Error
10734.0,fishme.me,2010-09-03,2024-07-10,2025-09-03,"Network Solutions, LLC",,,10733.0,FoxMoss,200
10735.0,fitjeans.com,2000-02-14,2025-03-05,2026-02-14,Domeneshop AS dba domainnameshop.com,abuse@domainnameshop.com,https://domainnameshop.com,10734.0,,200
10736.0,fitlab.rs,2020-10-04,2024-08-20,2025-10-04,Loopia d.o.o.,,,10735.0,,200
10737.0,five9lab.com,2014-07-10,2024-05-04,2026-07-10,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,10736.0,,Error
10738.0,flashcode.com,1996-09-12,2024-09-25,2027-09-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,10737.0,Welcome to FLASH CODE,200
10739.0,flashscore.gr,,,,,,,10738.0,,200
10740.0,fleetrite.com,2001-07-20,2024-07-16,2025-07-20,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,10739.0,,200
10741.0,flexsteel.com,1996-05-09,2024-05-10,2025-05-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,10740.0,,200
10742.0,flipittoday.co.uk,2021-12-08,2024-08-22,2025-12-08,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,10741.0,,200
