Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
50704.0,ndsu.edu,1999-09-20,,2027-07-31,,,,50703.0,NDSU,200
50705.0,exitresults.com,2009-06-29,2023-06-30,2025-06-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50704.0,,Error
50706.0,larsentoubro.com,1997-09-02,2021-06-04,2028-09-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50705.0,L&T India,200
50707.0,premier-choice.com,1997-12-29,2023-03-21,2025-12-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50706.0,,Error
50708.0,amsmtg.com,2003-01-09,2021-12-10,2027-01-09,"Register.com, Inc.",domain.operations@web.com,https://web.com,50707.0,,200
50709.0,thegirlwiththemostcake.com,2003-11-05,2023-12-04,2027-11-05,Rebel.com,abuse@rebel.com,https://rebel.com,50708.0,,200
50710.0,publicisgroupe.com,2002-09-27,2024-08-28,2025-09-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50709.0,Publicis Groupe,200
50711.0,advancechampionsupply.com,2019-08-30,2024-09-06,2026-08-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50710.0,Commercial,200
50712.0,azwellbeing.com,2008-09-30,2024-10-01,2026-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50711.0,,200
50713.0,ckt.com,1996-06-01,2024-06-01,2025-05-31,IONOS SE,abuse@ionos.com,https://ionos.com,50712.0,,200
50714.0,viro-group.com,2016-12-11,2024-12-11,2025-12-11,Hosting Concepts B.V. d/b/a Registrar.eu,abuse@registrar.eu,https://registrar.eu,50713.0,,200
50715.0,tatumconstruction.com,2002-02-07,2019-02-28,2027-02-07,NameSecure L.L.C.,domain.operations@web.com,https://web.com,50714.0,Tatum Construction,200
50716.0,mobei.es,,,,,,,50715.0,,Error
50717.0,kayleecharters.com,2021-07-17,2023-10-19,2025-07-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50716.0,,Error
50718.0,pacificclinics.org,1998-11-21,2023-07-10,2032-11-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50717.0,,200
50719.0,4g-capital.com,2014-01-22,2024-01-23,2026-01-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50718.0,,200
50720.0,atkor.co.kr,2024-11-07,2024-11-07,2027-11-07,"Gabia, Inc.(http://www.gabia.co.kr)",,,50719.0,,Error
50721.0,theequityx.com,2021-01-25,2025-01-25,2027-01-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50720.0,,200
50722.0,digi-com.com,1995-04-15,2023-02-15,2028-04-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50721.0,,Error
50723.0,rabyn.com,2004-05-19,2024-05-20,2026-05-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50722.0,,Error
50724.0,hopewell.k12.va.us,2003-02-06,2024-03-22,2025-02-05,US Locality,,,50723.0,,Error
50725.0,labonnegrappe.com,2023-04-19,2024-04-20,2025-04-19,IONOS SE,abuse@ionos.com,https://ionos.com,50724.0,La Bonne Grappe,200
50726.0,stanly.org,1996-07-01,2024-08-13,2025-06-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50725.0,,Error
50727.0,rorleggermester-oven.no,2017-10-02,2024-10-02,,,,,50726.0,Rørkjøp,200
50728.0,feelbasquecountry.com,2018-01-02,2024-12-09,2026-01-02,Name SRS AB,abuse@namesrs.com,https://namesrs.com,50727.0,,Error
50729.0,calpoly.edu,1988-06-02,,2027-07-31,,,,50728.0,Cal Poly,200
50730.0,wheelchairsdepot.com,2024-11-12,2024-11-18,2025-11-12,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50729.0,,200
50731.0,organicallym.com,2016-12-03,2024-11-30,2025-12-03,Dinahosting s.l.,abuse-domains@dinahosting.com,https://dinahosting.com,50730.0,,200
50732.0,induspetrochem.com,2021-09-22,2025-01-10,2031-09-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50731.0,class chemical products,200
50733.0,atz.de,,2022-03-09,,,,,50732.0,ATZ Group,200
50734.0,outlook.co.nz,,,,,,,50733.0,,200
50735.0,sapro.com,2002-04-21,2024-04-22,2025-04-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50734.0,,200
50736.0,cityofteaguetx.com,2007-09-24,2024-09-23,2025-09-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50735.0,,Error
50737.0,jwf.org,1997-04-22,2024-09-30,2025-04-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50736.0,,200
50738.0,markettrendsre.com,2022-05-16,2024-06-05,2027-05-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50737.0,Real Estate,200
50739.0,caperadiology.com,1999-02-09,2023-12-11,2029-02-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50738.0,Index,200
50740.0,assistinghands.com,2005-12-29,2022-11-01,2026-12-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50739.0,,200
50741.0,brandsmithmarketing.com,2023-08-28,2023-08-28,2025-08-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50740.0,,200
50742.0,stateserv.com,2004-06-11,2024-09-26,2025-09-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50741.0,,200
50743.0,carrentalgateway.com,2012-01-16,2024-12-29,2026-01-16,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,50742.0,Car Rental Gateway,200
50744.0,resolutions-esp.com,2002-11-15,2024-11-12,2026-11-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50743.0,,Error
50745.0,hitchenorwakeford.com,2006-01-20,2025-01-08,2028-01-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50744.0,,Error
50746.0,rentbunk.com,2018-02-08,2024-02-09,2026-02-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50745.0,,200
50747.0,fossitttherapy.com,2010-08-06,2022-09-07,2027-08-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50746.0,,Error
50748.0,bestseller.com,1994-12-16,2024-09-03,2025-12-15,Abion AB,abuse@abion.com,https://abion.com,50747.0,BESTSELLER,200
50749.0,robisonortho.com,2006-01-19,2025-01-21,2026-01-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50748.0,,200
50750.0,wiremasters.net,1998-09-04,2023-08-21,2025-09-03,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,50749.0,,200
50751.0,garrellhomes.com,2005-08-05,2024-08-05,2026-08-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50750.0,,200
50752.0,incrementamarketing.com,2016-01-25,2025-01-26,2026-01-25,"OVH, SAS",abuse@ovh.net,https://ovh.net,50751.0,Incrementa Marketing,200
50753.0,2rivergroup.com,2013-04-02,2024-04-03,2026-04-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50752.0,,200
50754.0,acadian-sturgeon.com,2005-02-18,2024-06-18,2026-02-18,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,50753.0,,200
50755.0,amazon-ats.com,2024-05-20,2024-06-05,2025-05-20,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50754.0,Coming Soon,200
50756.0,itiwa.org,2012-01-04,2025-01-15,2026-01-04,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,50755.0,,200
50757.0,alphascrip.com,1995-10-20,2024-10-19,2025-10-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50756.0,Alphascrip,200
50758.0,bgclinic.com,1998-02-05,2020-12-06,2026-02-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50757.0,,Error
50759.0,vertis.ai,2020-05-27,,,1API GmbH,abuse@1api.net,https://1api.net,50758.0,Vertis,200
50760.0,mis4wc.com,2022-06-17,2024-06-02,2025-06-17,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50759.0,,200
50761.0,trijit.com,2006-07-23,2024-07-24,2025-07-23,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,50760.0,TRIJIT CORPORATION,200
50762.0,saudedafamilia.org,2002-05-16,2024-05-01,2033-05-16,Tucows Domains Inc.,,,50761.0,Associação Saúde da Família,200
50763.0,pinnacleserviceinc.com,2005-02-04,2023-12-06,2026-02-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50762.0,,200
50764.0,fortbendoralsurgeons.com,2006-10-26,2024-10-27,2025-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50763.0,Fort Bend Oral Surgeons,200
50765.0,awujo.ca,2018-02-15,2025-02-15,2026-02-15,eNom Canada Corp.,nicrelations@enom.com,https://enom.com,50764.0,,Error
50766.0,cornelloandp.com,2003-03-28,2024-01-28,2029-03-28,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50765.0,,200
50767.0,tbshiprepair.com,2017-10-10,2024-09-11,2025-10-10,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50766.0,,Error
50768.0,phbuildit.com,2020-01-29,2024-06-14,2026-01-29,Wix.com Ltd.,domain-abuse@wix.com,https://wix.com,50767.0,,200
50769.0,steward.org,2002-06-09,2024-06-28,2027-06-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50768.0,,200
50770.0,ceifiltration.com,2000-05-18,2024-05-03,2025-05-18,Launchpad.com Inc.,abuse@hostgator.com,https://hostgator.com,50769.0,CEI Filtration,200
50771.0,themummgroup.com,2019-03-18,2025-02-19,2026-03-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50770.0,,Error
50772.0,ellengriffith.com,2005-05-27,2022-12-31,2025-05-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50771.0,,Error
50773.0,castlerockfootandankle.com,2003-09-22,2024-08-18,2025-09-22,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,50772.0,Podiatrists,200
50774.0,searchrvalistings.com,2023-12-12,2024-12-12,2025-12-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50773.0,,200
50775.0,masonlive.gmu.edu,1987-10-14,,2025-07-31,,,,50774.0,Mason Email Systems,200
50776.0,git-th.com,2022-06-14,2024-06-13,2025-06-14,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,50775.0,,Error
50777.0,packagingsolutions.com,1998-03-04,2022-11-01,2032-03-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50776.0,,200
50778.0,alum.emory.edu,1986-06-02,,2025-07-31,,,,50777.0,,Error
50779.0,wonderfulskin.com,1999-01-29,2025-01-30,2026-01-29,"Register.com, Inc.",domain.operations@web.com,https://web.com,50778.0,,Error
50780.0,womenly.eu,,,,"Webglobe, s.r.o.",,,50779.0,Womenly,200
50781.0,acuity.com,1998-06-05,2023-03-20,2028-06-04,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50780.0,Acuity,200
50782.0,skmgroup.pl,2013-11-22,2024-11-22,2025-11-22,Alphanet sp. z o.o.,,,50781.0,SKM Group,200
50783.0,cscserviceworks.com,2013-03-05,2025-03-05,2026-03-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50782.0,,200
50784.0,hargray.com,1994-11-01,2024-03-28,2031-10-31,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50783.0,,Error
50785.0,lumapharm.com,2012-02-22,2025-02-23,2026-02-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50784.0,,200
50786.0,kolpingjugend-augsburg.de,,2020-09-24,,,,,50785.0,Kolpingjugend,200
50787.0,uvmc.com,1996-11-20,2023-11-19,2033-11-19,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50786.0,,Error
50788.0,bitvividsolutions.com,2019-01-23,2025-01-25,2026-01-23,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50787.0,,200
50789.0,1234gmail.com,2017-04-13,2024-04-01,2025-04-13,Dynadot Inc,abuse@dynadot.com,https://dynadot.com,50788.0,,Error
50790.0,krizanrealtors.com,2012-02-11,2024-02-14,2026-02-11,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50789.0,,200
50791.0,washtrust.com,1998-09-26,2024-09-25,2025-09-25,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,50790.0,,Error
50792.0,vnindexid.edu.vn,,,,,,,50791.0,,Error
50793.0,diageo.com,1997-09-30,2024-08-28,2025-09-29,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50792.0,Diageo,200
50794.0,monlycee.net,,,,,,,50793.0,Place de services MonlycÃ©e.net,200
50795.0,acdsinc.org,1999-10-27,2024-12-16,2026-10-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50794.0,,200
50796.0,coinmate.io,2013-12-12,2024-11-12,2025-12-12,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",,,50795.0,,200
50797.0,thevillagestore.com,1999-01-20,2022-09-10,2027-01-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50796.0,,Error
50798.0,campindustriesinc.com,2009-01-26,2022-09-05,2027-01-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50797.0,CAMP INDUSTRIES INC,200
50799.0,pcspay.com,2010-11-16,2022-09-08,2025-11-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50798.0,,Error
50800.0,crozer.org,1996-02-17,2021-02-18,2031-02-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50799.0,,Error
50801.0,fonsecaloans.com,2018-04-07,2024-04-11,2026-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50800.0,Get A Home Loan,200
50802.0,isolvents.co.za,2016-02-05,2025-02-04,2026-02-05,DIAMATRIX C.C.,abuse@domains.co.za,https://domains.co.za,50801.0,,200
50803.0,coxmedia.com,2002-11-28,2024-11-24,2025-11-28,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50802.0,,200
50804.0,ccwm.com,2000-10-27,2024-09-04,2029-10-27,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50803.0,"Danuta K Hoyer, MD",200
50805.0,owingscpa.com,2014-05-27,2023-11-12,2025-05-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50804.0,,200
50806.0,rochesterneurology.com,2006-05-25,2024-05-26,2025-05-25,IONOS SE,abuse@ionos.com,https://ionos.com,50805.0,,Error
50807.0,daouse.com,2025-02-01,2025-02-01,2026-02-01,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,50806.0,,Error
50808.0,anpalcreativearts.in,2017-03-13,2024-03-19,2025-03-13,"Name.com, Inc.",,,50807.0,,Error
50809.0,hbch.org,2002-04-02,2024-07-09,2026-04-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50808.0,,200
50810.0,nolanbrands.com,2018-02-07,2024-12-09,2026-02-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50809.0,,200
50811.0,senwes.co.za,1997-09-08,2025-02-17,2025-09-08,Raphus Ltd,abuse@raphus.mu,https://raphus.mu,50810.0,Senwes,200
50812.0,harborsidehl.com,2019-02-25,2025-02-26,2027-02-25,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50811.0,Harborside Home Loans,200
50813.0,bvcog.org,1998-02-18,2025-02-18,2026-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50812.0,,Error
50814.0,lrmcenter.com,2003-04-18,2022-09-08,2028-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50813.0,"Little River, SC",200
50815.0,airdat.org,2006-04-20,2024-03-21,2025-04-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,50814.0,,Error
50816.0,civtech.com,2003-06-25,2024-05-26,2025-06-25,NameSecure L.L.C.,domain.operations@web.com,https://web.com,50815.0,,200
50817.0,accuworth.com,2017-04-07,2024-04-08,2025-04-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50816.0,,200
50818.0,redphoenixco.com,2010-07-08,2024-07-08,2025-07-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50817.0,,200
50819.0,mial.ru,2001-05-10,,2025-05-11,R01-RU,,,50818.0,,Error
50820.0,boltinsight.com,2018-05-04,2024-05-05,2025-05-04,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50819.0,,200
50821.0,gainesumc.com,2016-03-01,2016-05-01,2026-03-01,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,50820.0,Welcome!,200
50822.0,drussant.tv,2011-06-17,2024-10-08,2027-06-17,OVH sas,abuse@ovh.net,https://ovh.net,50821.0,,Error
50823.0,idealins.com,1997-03-11,2024-03-12,2029-03-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50822.0,Ideal Insurance Agency,200
50824.0,phxdreamcenter.org,2006-03-31,2024-08-09,2026-03-31,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50823.0,,Error
50825.0,wandeleng.com,2013-12-12,2024-12-09,2025-12-12,WEBCC,compliance_abuse@webnic.cc,https://webnic.cc,50824.0,,200
50826.0,co.harrison.tx.us,2003-02-05,2024-03-21,2025-02-04,US Locality,,,50825.0,,Error
50827.0,onlinehome.de,,2017-01-17,,,,,50826.0,,Error
50828.0,leveluputah.com,2019-12-08,2024-12-12,2025-12-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50827.0,,200
50829.0,comg.cat,2006-03-24,2025-02-25,2026-03-24,DonDominio (SCIP),abuse@scip.es,https://scip.es,50828.0,,200
50830.0,kct.ac.in,2003-08-31,2021-08-07,2026-08-31,ERNET India,,,50829.0,,200
50831.0,koris365.com,2020-02-13,2025-02-14,2027-02-13,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,50830.0,,200
50832.0,colegiofunnyschool.com,2021-03-02,2025-02-15,2026-03-02,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50831.0,,Error
50833.0,baptistfirst.org,2000-05-30,2022-04-22,2025-05-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50832.0,Baptist Health Montgomery,200
50834.0,lahey.org,1997-07-30,2024-08-03,2034-07-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50833.0,,Error
50835.0,rockhutchinson.com,2015-10-28,2023-10-30,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50834.0,,200
50836.0,credentially.io,2019-10-29,2024-10-04,2025-10-29,NAMECHEAP INC,,,50835.0,Credentially.io,200
50837.0,cencon.com,1996-05-23,2020-05-09,2025-05-24,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50836.0,Central Confinement System,200
50838.0,trustmarkbenefits.com,2017-07-24,2017-07-24,2027-07-24,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50837.0,Trustmark Benefits,200
50839.0,carterforeman.com,2017-10-17,2024-10-17,2026-10-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50838.0,,200
50840.0,saldanalaw.us,2012-01-12,2025-01-15,2026-01-11,Tucows Domains Inc.,compliance@tucows.com,https://tucows.com,50839.0,,Error
50841.0,jewishseniorlife.org,2006-01-30,2021-12-01,2027-01-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50840.0,,200
50842.0,agentur22.de,,2018-04-09,,,,,50841.0,,200
50843.0,mission1.org,1998-01-16,2024-11-25,2027-01-15,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50842.0,,200
50844.0,mewa.de,,2024-06-10,,,,,50843.0,,200
50845.0,vk.com,1997-06-24,2024-05-29,2025-06-23,"Regional Network Information Center, JSC dba RU-CENTER",tld-abuse@nic.ru,https://nic.ru,50844.0,,200
50846.0,artxlagos.com,2016-06-02,2024-10-10,2025-06-02,"Name.com, Inc.",abuse@name.com,https://name.com,50845.0,ART X LAGOS,200
50847.0,curiousthing.io,2018-06-01,2024-08-02,2025-06-01,"GoDaddy.com, LLC",,,50846.0,,200
50848.0,artc.ngo,2022-09-12,2024-08-20,2026-09-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50847.0,,200
50849.0,walter-lang.de,,2021-08-12,,,,,50848.0,,200
50850.0,hushmail.com,1998-06-14,2024-05-15,2025-06-13,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50849.0,Hushmail,200
50851.0,glorymortgage.com,2020-10-28,2024-10-28,2025-10-28,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50850.0,,200
50852.0,patana.ac.th,,,,THNIC,staff@thnic.co.th,https://thnic.co.th,50851.0,,Error
50853.0,aom.com,2004-02-05,2024-05-23,2034-02-05,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,50852.0,,200
50854.0,pm-florida.com,1997-08-24,2024-06-19,2026-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50853.0,,200
50855.0,parkerdevco.com,1999-12-20,2024-10-21,2025-12-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50854.0,,200
50856.0,berlac.ch,,,,,,,50855.0,Berlac AG,200
50857.0,realsolutionstreatmentcenter.com,2024-05-02,2024-05-02,2029-05-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50856.0,,200
50858.0,abyssnaut.com,2004-05-05,2024-05-05,2025-05-05,"OVH, SAS",abuse@ovh.net,https://ovh.net,50857.0,AbyssNaut,200
50859.0,logitech.com,1990-05-07,2024-08-02,2025-05-08,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,50858.0,,200
50860.0,software-devllc.com,2025-01-06,2025-03-08,2026-01-06,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,50859.0,SOFTWARE,200
50861.0,trasko.eu,,,,NetArt Registrar Sp. z o.o.,,,50860.0,,200
50862.0,neapco.com,1997-02-05,2016-03-23,2026-02-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50861.0,,200
50863.0,clarkholmessmith.com,2020-07-09,2024-06-21,2026-07-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50862.0,Clark,200
50864.0,nanticoke.org,1997-11-26,2020-09-26,2025-11-25,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50863.0,,200
50865.0,jobzgram.com,2023-12-07,2024-12-15,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50864.0,Jobzgram,200
50866.0,anitian.com,1997-10-02,2023-08-02,2025-10-01,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50865.0,,200
50867.0,spoonerphysicaltherapy.com,2002-04-26,2023-02-25,2028-04-26,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50866.0,,Error
50868.0,sjsocial.onmicrosoft.com,2005-02-03,2025-01-02,2026-02-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,50867.0,,Error
50869.0,ctctn1.com,2017-06-18,2024-06-11,2025-06-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50868.0,,Error
50870.0,rfcom.it,2009-02-11,2024-11-05,2025-10-20,Aruba Business s.r.l.,,,50869.0,,200
50871.0,welcomehomemtg.net,2022-03-02,2025-03-04,2026-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50870.0,,200
50872.0,americhoice.com,1996-05-09,2024-05-06,2025-05-10,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50871.0,,Error
50873.0,ossur.com,1996-09-28,2024-09-03,2025-09-27,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,50872.0,,Error
50874.0,bpu.state.nj.us,2003-02-05,2024-03-21,2025-02-04,State of New Jersey,,,50873.0,,Error
50875.0,nwpsconstruction.com,2002-02-08,2025-02-09,2026-02-08,123-Reg Limited,abuse@123-reg.co.uk,https://123-reg.co.uk,50874.0,,200
50876.0,vitalabkzn.com,2019-01-25,2024-12-14,2026-01-25,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50875.0,,200
50877.0,iinet.net,1996-03-26,2023-09-27,2025-03-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50876.0,,Error
50878.0,localnet.com,1994-11-21,2023-10-23,2029-11-20,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,50877.0,LocalNet,200
50879.0,members.co.jp,,,,,,,50878.0,,Error
50880.0,saintlukeskc.org,2015-03-03,2025-01-14,2026-03-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50879.0,Saint Luke's Health System Kansas City,200
50881.0,student.tus.ie,2019-11-06,,2025-11-06,HEAnet,,,50880.0,,Error
50882.0,jacandjack.com,2004-06-24,2022-11-06,2027-06-24,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,50881.0,,200
50883.0,lustercustomhomes.com,2011-02-04,2023-07-24,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50882.0,,200
50884.0,vipartnerships.org,2020-07-23,2024-07-13,2025-07-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,50883.0,,200
50885.0,fisglobal.com,2009-01-27,2024-12-26,2026-01-27,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,50884.0,,Error
50886.0,kftg.co.uk,2004-12-22,2024-12-23,2025-12-22,"GoDaddy.com, LLC. [Tag = GODADDY]",,,50885.0,,200
50887.0,ualocal46.org,1996-04-05,2024-04-11,2034-04-06,"Network Solutions, LLC",domain.operations@web.com,https://web.com,50886.0,UA Local 46,200
50888.0,drcookiecares.com,2018-06-23,2024-06-23,2026-06-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,50887.0,,200
50889.0,rajo.sk,2003-02-07,2025-02-10,2026-02-07,Websupport s.r.o.,helpdesk@websupport.sk,https://websupport.sk,50888.0,rajo,200
50890.0,tandtres.com,2019-02-12,2025-02-05,2026-02-12,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,50889.0,,200
50891.0,ext.saint-gobain.com,1995-12-29,2024-12-26,2025-12-28,Nameshield SAS,abuse@nameshield.net,https://nameshield.net,50890.0,,Error
50892.0,satx.rr.com,1996-10-01,2024-08-28,2025-09-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,50891.0,,Error
50893.0,khakisparky.com.au,,2025-01-04,,Synergy Wholesale Accreditations Pty Ltd,,,50892.0,HealthyPC Web Services,200
50894.0,renewaltechnologies.com,2008-12-10,2024-12-11,2025-12-10,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,50893.0,,200
50895.0,yenved.com,2004-01-27,2025-01-12,2026-01-27,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,50894.0,Yenved.com (NEBHR Doggie Database),200
